33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.226447105 2.133193493 22.820165634
C 9.701419830 0.881283402 22.787624359
H 8.050236702 1.635643005 22.814779282
H 7.689081669 -0.434195191 23.097799301
C 8.108993530 -1.149746299 22.434511185
C 10.633838654 -0.188178867 22.893545151
C 11.649618149 1.796344399 23.319030762
C 11.949778557 0.534462631 23.089927673
C 12.965248108 -0.215871960 22.766849518
H 10.681405067 -1.206830025 22.632665634
H 10.167317390 3.206780434 22.736890793
O 8.869295120 1.607588410 22.209856033
H 13.239795685 -1.057390928 22.256704330
S 8.589201927 -0.792213023 20.767940521
C 6.649784088 -0.856402218 19.002784729
H 6.661545753 -1.001259446 17.943763733
O 5.853641987 0.113006808 19.444885254
C 5.621694565 1.371487260 18.869667053
H 4.709636688 1.771136880 19.361608505
N 6.352084160 -3.709899426 19.762838364
C 6.189601898 -5.228149414 21.511304855
H 6.761756420 -4.574091434 23.421794891
H 5.897377968 -6.223337173 21.769790649
C 7.310304642 -1.582053900 19.947517395
H 6.229379177 0.678050697 17.238285065
C 6.704757214 -4.320781231 22.358655930
O 5.479313374 1.244529843 17.500118256
C 6.906155109 -2.869835377 20.447584152
O 6.133943558 -4.958126545 20.212846756
C 7.243230343 -3.145188570 21.880474091
H 12.326911926 2.541998386 23.783290863
N 8.014364243 -2.378370047 22.673454285
H 6.460640430 2.061178923 19.075462341
