33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 8.798636436 1.142590165 22.254220963
C 8.300120354 -0.093060113 22.739336014
C 9.929823875 1.519458055 22.773050308
H 7.256964684 -0.216928259 22.994606018
C 9.140955925 -1.165464997 22.787670135
C 10.810887337 0.410406113 23.072015762
C 10.492956161 -0.894328296 22.843482971
C 12.120482445 0.521542430 23.403345108
C 13.113298416 -0.074207351 23.626638412
H 11.233105659 -1.671824574 22.662483215
H 10.319659233 2.543673038 22.789733887
H 8.365324974 1.681952119 21.402841568
H 13.464037895 -0.788707793 22.860794067
H 7.883635998 -1.940621614 20.363203049
O 6.799815655 -1.449106216 18.674537659
C 6.819478035 -0.041623291 18.567440033
H 4.734663486 0.154955074 19.004928589
C 5.584447384 0.837535083 19.043752670
O 5.538847446 1.407455921 20.303632736
C 6.061389923 -3.056418657 20.223913193
C 6.152416706 -4.677314281 21.983671188
H 6.341903687 -4.939145565 23.014976501
H 5.807932854 -5.490996361 21.352062225
N 7.092303753 -2.135107517 19.771039963
H 6.913743019 0.157858029 17.493469238
N 6.412916183 -3.518880844 21.515668869
H 5.490962982 1.635840297 18.289838791
H 5.957262039 -3.877327204 19.493625641
H 8.783533096 -2.192229748 22.728185654
H 6.149697304 0.796438217 20.823032379
H 13.665890694 0.018647293 24.715593338
H 7.688000202 0.332432359 19.110452652
H 5.098711967 -2.507529020 20.210103989
