33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 9.874979019 1.615725875 22.604566574
C 8.697838783 1.282205701 23.155069351
H 7.987696171 1.966953516 23.583202362
O 7.276178837 -0.454997092 23.788969040
C 8.871753693 -0.824644983 22.092849731
C 8.267724037 -0.080370925 23.135185242
C 10.855521202 0.530423105 22.481861115
C 12.260180473 0.307637572 22.495578766
H 13.105387688 0.787140906 22.948087692
N 11.302008629 -1.445900440 21.613981247
Cl 10.243535042 3.217881203 22.213203430
H 8.025856972 0.833988488 20.766460419
N 12.449666023 -0.810655892 21.746908188
C 8.111598969 -1.415785432 21.124458313
S 6.973438263 -1.171291113 18.670999527
C 6.392434120 0.297616243 19.505006790
C 5.268380165 1.065843582 19.079162598
C 5.285214424 1.511148572 17.834976196
H 4.492671490 1.401005626 19.784976959
C 6.411679745 -3.081322908 20.415245056
C 5.965928555 -4.977195263 22.055278778
H 5.975362778 -5.309878826 23.068683624
H 5.679228783 -5.661474705 21.284139633
C 7.270355701 -1.898031116 20.246160507
H 5.859158516 0.989094436 17.074220657
N 7.049592018 -3.241597414 22.754072189
H 4.800255299 2.427520514 17.547908783
O 5.715383530 -3.476218224 19.520013809
H 13.240919113 -1.047737002 21.167026520
C 10.318502426 -0.657245517 22.032798767
N 6.991462231 0.727724612 20.561990738
C 6.471165657 -3.722600222 21.795169830
H 7.045170307 -2.327121258 23.158298492
