33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
H 8.993163109 1.992869020 22.086925507
C 9.064656258 -0.092783831 22.863636017
O 6.816886902 0.288174748 23.091253281
C 7.654986382 -0.284147561 22.497648239
H 9.478627205 -1.067960858 22.729064941
H 9.364851952 0.188996240 23.826642990
O 11.444839478 -0.797143579 23.391080856
C 12.256692886 0.139400214 22.842939377
H 13.338028908 0.062772721 23.033407211
C 11.753750801 -1.041633964 22.104053497
N 10.271120071 2.074959517 22.251035690
H 9.524683952 0.689386487 20.871696472
H 12.609085083 -1.520036697 21.640977859
C 7.510133266 -1.245755672 21.318449020
H 7.398741245 -0.995812058 18.292917252
C 6.723099709 -0.440088689 18.652528763
C 5.848812103 0.244161546 18.998399734
C 5.057003498 1.184874296 18.707406998
H 4.284296036 1.677566528 19.221357346
C 6.924429893 -2.022372723 20.779903412
H 4.653140068 -5.346727848 22.174161911
H 6.354524136 -5.378092766 22.672712326
C 5.600308895 -4.972152710 22.060916901
N 7.562079430 -2.297155142 19.873266220
H 6.118620396 0.876346588 17.160278320
C 5.599846840 -3.929758310 21.172897339
O 5.440682411 1.438904405 17.531448364
H 5.480001926 -4.161851883 20.140522003
C 5.601130486 -2.601986647 21.346153259
H 4.849816799 -1.994522452 21.685222626
H 10.925493240 -1.149576545 21.406366348
O 12.085007668 1.331341624 22.613008499
C 9.495843887 1.135834098 21.913129807
