33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.173245430 2.037824631 22.164188385
O 9.242513657 1.344353318 23.402565002
N 8.251585007 0.403679222 23.452030182
C 8.350281715 -0.730140090 22.757905960
N 8.977505684 -1.665479660 23.296689987
C 10.204594612 -1.616840243 23.269924164
C 12.345284462 -0.925919294 22.882333755
C 12.726531982 0.203822523 23.024528503
H 13.343986511 1.009444118 22.961660385
C 11.292027473 -1.844269753 23.047784805
H 9.868790627 2.870897293 22.211032867
H 9.413148880 1.393646479 21.326246262
H 13.288460732 -1.390971303 22.457031250
C 7.878227711 -1.301271200 21.369619370
H 7.080334187 -1.116827846 18.272661209
C 6.769328117 -0.190716043 17.810308456
C 5.545165062 0.841392696 19.609992981
C 5.886983871 0.750836313 18.307033539
H 4.671114445 1.353019714 19.957002640
C 6.697903633 -3.068821907 20.746376038
C 6.356562614 -4.989674568 22.351455688
H 6.407507896 -5.405719280 23.344604492
H 6.105520725 -5.715270519 21.575744629
N 7.999337673 -2.464643240 20.782823563
H 7.179074764 0.036393482 16.843837738
N 6.632743359 -3.782695055 22.075197220
H 5.484816551 1.492536068 17.619007111
O 6.254518986 -3.774302244 19.805074692
H 11.486843109 -2.885967731 23.001756668
O 6.395746708 0.429202676 20.545803070
O 5.901854515 -1.773962855 20.628128052
C 6.759554863 -0.823967218 20.787593842
H 8.152931213 2.412200212 22.033205032
