33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.773336411 1.418091536 21.998659134
C 9.101665497 0.857346237 22.963447571
H 8.161823273 1.006740808 23.643247604
N 7.481498718 -0.908954263 22.469005585
C 9.917788506 -0.031172311 22.803010941
O 10.393994331 -0.854828179 24.110408783
C 11.061930656 -0.765753806 23.044715881
H 12.564352036 0.715174198 23.448396683
C 12.446660995 -0.009045089 22.677835464
H 11.248346329 -1.705644608 22.525905609
H 10.300111771 2.356028318 22.162784576
H 9.515777588 1.309308648 20.963848114
H 13.269522667 -0.704385042 22.617362976
C 7.685951710 -1.799798846 21.802688599
H 6.724457264 -1.160841107 18.357236862
C 6.265105247 -0.234807447 18.636144638
C 5.827513695 0.342083603 19.769708633
C 5.188484192 1.460772991 19.025922775
H 4.100634098 1.480531812 18.978048325
C 6.571898460 -3.114315271 20.581649780
H 5.305483818 -5.060313225 21.808376312
H 6.612421036 -5.414741516 23.043931961
C 6.240011215 -4.878926277 22.240373611
N 7.286031723 -1.939216614 20.554941177
H 6.228703022 0.862805963 17.004186630
N 6.912829876 -3.810105562 21.766540527
O 5.868826389 0.918107212 17.909633636
O 5.831264019 -3.515171289 19.730827332
C 7.994319439 -3.281214714 22.333612442
Cl 12.388434410 0.683003068 21.055891037
O 5.922995090 0.210842147 20.978897095
S 9.138846397 -3.931428671 23.277587891
H 5.545357227 2.419620037 19.388921738
