33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.273818970 1.916537166 22.127578735
C 9.487765312 0.949586809 22.842569351
C 8.130258560 1.018055201 22.951341629
H 7.577287197 0.185300067 23.357196808
H 9.551412582 -1.121690035 23.454559326
C 10.155828476 -0.313666999 23.072147369
C 12.727621078 -0.211424783 22.948734283
H 12.974452019 -0.263902783 24.011795044
H 12.980267525 0.809013307 22.632833481
C 11.405705452 -0.489197344 22.817615509
H 10.563198090 2.895103693 22.505723953
H 9.790458679 1.139588833 20.738882065
H 13.402815819 -0.862217247 22.333818436
H 8.533314705 -1.124632359 20.711761475
C 6.851090431 -1.829289436 19.180984497
C 6.809218884 -0.658262908 19.626029968
C 6.005242348 0.381814063 19.343233109
C 5.387623310 1.355805516 18.769844055
O 4.494662762 2.106801748 19.253265381
C 6.501324177 -2.965290070 19.855367661
H 5.592620373 -4.756973267 22.801273346
C 6.250627518 -5.065460205 21.999860764
H 6.739151955 -5.994739532 22.221952438
N 7.568979740 -0.843159080 20.698501587
H 6.574792862 0.788013101 17.384880066
N 7.153442383 -4.012297630 21.749454498
O 5.857162476 1.440509915 17.525772095
O 5.720789909 -3.751323462 19.375137329
H 7.042151451 -0.728109181 21.561943054
H 7.571580887 1.820488930 22.506055832
N 7.071493149 -3.001345158 21.091163635
O 10.708017349 1.629456401 20.937389374
H 5.648964405 -5.232410431 21.092443466
