33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.816285133 1.493305564 22.765174866
C 9.481920242 1.185654879 22.708734512
H 7.785651684 0.384550631 23.760349274
C 8.776665688 0.166201070 23.393953323
H 8.736686707 -1.846122503 23.602901459
C 9.417225838 -1.024232388 23.540201187
C 10.773415565 -1.460192680 23.509065628
C 11.901188850 0.619754434 22.931961060
H 12.891271591 1.043646336 22.882753372
C 11.868833542 -0.760467052 23.070463181
H 11.041172028 2.538431406 22.556505203
O 8.905117989 1.895504713 21.759260178
H 12.795233727 -1.303697109 22.844310760
C 7.398308277 -1.227730393 20.369661331
N 7.050839424 -1.365125656 18.998855591
C 6.465410233 -0.417569041 18.425184250
C 5.650601387 0.719595432 18.932573318
C 5.400753498 1.632513285 18.067556381
H 5.228549480 0.922019362 19.901153564
C 6.679715157 -3.380099535 20.954296112
C 6.215885639 -5.078670502 22.662164688
H 6.150882244 -5.176071167 23.719110489
H 5.760241032 -5.809173107 22.055242538
N 7.436816216 -2.311155081 21.092515945
H 6.546972752 -0.413086683 17.351226807
N 6.957681179 -4.147984028 22.102516174
H 4.430946827 1.986582279 17.816518784
O 5.904330254 -3.750623226 20.089891434
S 8.055277824 1.473476171 20.526899338
H 7.957110405 -4.296065807 22.273210526
H 10.932822227 -2.481656075 23.834701538
C 7.623465538 0.010824065 20.722555161
H 6.187448502 2.105107307 17.514514923
