33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.901098251 1.971360207 22.051120758
C 9.543730736 1.953839421 23.273159027
H 8.701171875 1.555611014 23.726972580
O 7.851951599 -0.446534306 23.110380173
C 8.918914795 -0.628741562 22.562541962
H 10.011816025 -0.226952583 24.180154800
C 11.487700462 -0.176444232 23.067720413
O 12.372481346 0.082520053 23.782133102
H 13.728106499 0.591920078 22.396158218
C 10.210988045 -0.420240432 23.140975952
O 10.179544449 3.046413183 22.733772278
H 9.082598686 1.810266256 21.282279968
H 13.220784187 -0.982143283 21.853502274
S 8.681955338 -1.143325806 20.878973007
C 6.617878437 -1.179066777 19.358644485
C 6.066751003 -0.217247576 18.788211823
O 5.153127193 -0.632504880 19.415781021
C 5.315952301 1.657293558 18.100492477
H 4.599174500 1.764884949 18.938694000
C 6.168110847 -3.580322742 21.435327530
H 4.896207333 -5.019424915 22.275674820
H 6.614224434 -5.239990234 22.854717255
C 5.900611401 -4.782070637 22.228124619
N 7.540077209 -1.722811222 19.919214249
N 6.390014648 0.871301949 18.035804749
N 6.878513813 -2.861707449 22.170391083
O 5.242036819 2.307306767 17.100013733
C 5.409826279 -3.320232630 20.303396225
H 7.648128510 -2.253270149 22.214393616
C 13.017233849 -0.159905478 22.521287918
H 4.378985405 -3.189862490 20.522081375
H 5.682147980 -3.230722666 19.301994324
H 10.777146339 1.521686435 21.506500244
