33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.391622543 1.729238749 22.138105392
H 8.324211121 1.201765060 23.937816620
C 8.303528786 0.904119194 22.917188644
C 7.804809093 -1.273135304 21.864162445
C 8.748204231 -0.742065549 22.815683365
H 9.094396591 -0.803609252 23.849493027
C 11.816159248 -0.166664779 22.935525894
C 11.472561836 0.458800256 23.829540253
H 12.851328850 -0.028804742 22.674978256
C 11.080976486 -1.132592559 21.980735779
O 10.000604630 2.675360441 22.655302048
O 9.528903961 1.317376971 20.990415573
H 11.853421211 -1.866409659 21.703018188
H 8.015170097 -0.959372580 20.820083618
C 6.200541019 -2.114650965 18.530778885
C 5.907365799 -0.766884744 18.303400040
S 4.689603329 -0.262947410 19.426778793
C 4.702436924 1.187287331 18.652315140
H 4.021164417 1.970800996 18.950426102
C 6.551645756 -2.859787226 20.597637177
C 5.523102283 -4.575440407 21.477067947
H 5.877407074 -6.139796734 22.833684921
C 5.663740158 -5.472624779 22.198724747
N 7.066568851 -2.422878027 19.469596863
N 6.305536270 0.147020578 17.446916580
N 6.904529572 -2.374291182 21.767042160
O 5.559883595 1.292651772 17.635768890
O 5.645491600 -3.878154039 20.418321609
O 9.933308601 -1.699280024 22.514659882
H 11.038366318 0.983940721 24.608535767
H 7.346703053 1.010568976 22.420129776
H 5.612070560 -2.873099089 17.995952606
H 10.775687218 -0.593032300 21.085639954
