33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.486500740 1.993797779 22.008041382
C 9.643914223 1.122680187 22.286788940
H 7.335217476 0.454387873 23.463930130
C 7.562348366 -0.520775914 23.092271805
C 8.806320190 -0.808927059 22.973003387
C 9.918578148 -0.097918756 22.911127090
C 11.320883751 -0.614124835 23.227346420
C 12.522566795 -0.020662803 22.709394455
H 13.265719414 0.513346493 23.226011276
H 11.323228836 -1.629602671 22.810430527
N 10.248833656 3.506728411 21.372350693
O 8.696932793 1.395702481 21.567520142
H 12.832726479 -0.355676830 21.726270676
H 8.036492348 -1.401214361 20.991987228
C 6.956160545 -1.575166702 19.292274475
H 6.920505047 -0.344319493 17.648715973
O 5.467583179 0.066201478 19.061565399
C 5.090095043 1.145928144 18.272172928
H 4.200082302 1.606984735 18.745737076
C 6.678076744 -2.874222517 20.177537918
O 6.170260429 -3.377297163 22.527528763
H 5.986467361 -5.536520481 22.959947586
H 6.090872765 -6.006251812 21.255105972
N 7.493491650 -1.900747657 20.317821503
H 4.926288128 0.768504679 17.238443375
N 6.221299171 -4.108411789 21.697175980
H 5.866958141 1.901872396 18.171998978
O 6.036634445 -3.871366978 20.106618881
N 11.201655388 2.854458332 21.368713379
N 5.920266628 -5.349880695 21.961639404
H 6.778056145 -1.223296165 22.844915390
H 11.405285835 -0.655331194 24.309761047
C 6.429353714 -0.603321433 18.538148880
