33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
H 8.516162872 1.775370717 22.534112930
C 8.685224533 1.056373119 23.336036682
H 8.591232300 1.575145841 24.269872665
H 7.871320248 0.318132669 23.419851303
O 8.213476181 -1.467733860 22.728597641
C 10.064548492 0.501113594 23.039636612
C 10.705482483 -0.651673198 22.384792328
C 12.283459663 0.745934248 23.010749817
H 13.276562691 1.074678540 23.240489960
C 12.032086372 -0.550973535 22.450073242
H 10.902059555 2.503464222 23.123989105
O 8.570308685 0.558707237 20.680274963
H 12.803248405 -1.243359327 22.137039185
C 8.232544899 -0.470922321 21.219594955
H 7.495345592 -2.138350964 17.857498169
C 6.290826797 -0.547265351 18.928005219
S 4.900232315 -0.212014511 19.873134613
C 4.972424507 1.331388116 19.211334229
H 4.371679306 2.124164104 19.638208389
C 6.033664703 -3.344551086 20.924873352
H 5.599966049 -4.048616886 23.098297119
C 5.933075428 -4.620839596 22.358390808
H 6.003205776 -5.598814487 22.044145584
N 6.918274879 -1.720771551 19.474348068
N 6.571289539 0.204899848 17.970502853
O 5.627151489 -2.395778894 21.667617798
O 5.741685390 1.485818624 18.200323105
O 5.772489071 -4.151515484 20.026126862
N 7.407289028 -2.645020962 18.710525513
C 11.100332260 1.418336272 23.107540131
C 6.632431030 -2.110821962 20.811046600
N 7.691998005 -1.337950230 21.664669037
H 10.187118530 -1.398570776 21.827257156
