33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.107687950 1.395424724 21.710107803
C 8.805688858 0.255359739 22.717947006
H 6.914366722 -0.085674256 23.523117065
C 7.607280731 -0.342731655 22.741439819
H 9.451875687 -1.371152997 23.934839249
C 9.683874130 -0.610161364 23.199155807
H 12.458276749 -1.025472522 23.853260040
C 12.792505264 -0.291392148 23.114950180
H 13.554694176 0.356777668 23.509859085
O 10.839041710 -0.689500272 22.538742065
O 11.348187447 1.662742257 22.712141037
O 8.374789238 1.773527741 20.971183777
H 13.213515282 -0.833404958 22.238451004
C 7.359025002 -1.499001145 21.728933334
O 7.036502838 -1.120070815 18.229362488
C 6.641838074 -0.929081619 19.290784836
O 5.777987957 -0.107349917 19.838596344
H 4.591246128 0.805554628 18.217473984
H 4.790652275 2.451784372 18.731855392
C 7.120479584 -3.167630911 20.015779495
N 5.781541348 -5.038588047 22.554834366
H 6.160759449 -5.290997028 23.455839157
H 5.532384396 -5.834425449 21.970743179
N 7.131255150 -1.939152718 20.340108871
H 6.156186581 1.436552167 17.732107162
C 6.218967915 -3.976982355 21.925207138
C 5.346698761 1.496868372 18.499042511
O 6.297736168 -4.057919502 20.537429810
O 9.896821022 2.014517784 21.089250565
S 6.481251240 -2.641776800 22.868623734
O 5.936814785 1.231496572 19.740007401
C 11.592099190 0.432927698 22.759653091
H 7.826880455 -3.533091068 19.264688492
