33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 10.003518105 1.725966215 22.004350662
C 9.233513832 0.095697455 23.411781311
H 8.383184433 0.663903952 23.774044037
S 7.602118492 -1.808998466 23.545249939
C 9.159405708 -1.251516461 23.351415634
C 10.347787857 0.657833219 22.843425751
C 11.724452972 0.190645814 22.889083862
C 12.004168510 -1.070112586 22.997282028
H 12.549599648 0.862088323 22.735258102
S 10.694874763 -2.181490421 23.006080627
H 10.683982849 2.517857552 21.830982208
H 8.703079224 1.578755021 20.559421539
H 12.985056877 -1.515760899 22.910730362
C 7.556654453 -2.361487150 21.801961899
H 7.055247307 -2.315403223 18.782623291
C 5.879710197 0.142800733 19.219272614
N 6.123118401 -0.641883969 19.897201538
C 5.512263298 1.258087158 18.679841995
H 4.556944370 1.685941458 18.799091339
C 6.966645718 -1.777892590 19.757385254
C 6.657230854 -4.506552219 22.002395630
H 6.198677063 -6.115220070 23.316654205
C 7.007016182 -5.509451866 23.065555573
N 7.842692852 -1.846651077 20.714038849
N 6.530990601 1.853550076 18.056264877
N 6.904388428 -3.517338991 21.729671478
H 6.381049633 2.085583925 17.095460892
O 6.306431770 -4.251057625 20.727539062
O 8.828241348 1.717755079 21.486608505
N 8.089116096 3.646967649 18.996685028
H 7.317494392 -4.963494778 23.951248169
C 7.389391899 2.666545391 18.655797958
H 7.845111370 -6.079656601 22.753704071
