33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.957103729 1.248967528 22.843532562
C 9.085892677 0.241327703 23.268970490
H 7.336223602 0.678461254 24.326601028
C 7.738732338 0.264672011 23.446929932
H 8.816634178 -1.828601837 23.681985855
C 9.563368797 -1.100939870 23.426523209
C 11.729982376 -0.509424388 22.706224442
C 11.259123802 0.795547366 22.416139603
H 13.505060196 -0.024866110 22.436084747
H 11.164063454 -2.474150658 23.025596619
Cl 9.715093613 2.913755178 22.671628952
O 11.729225159 1.495209455 21.556495667
O 13.017583847 -0.862767041 22.337305069
O 8.344655991 -2.064338923 20.979486465
C 7.297461033 -1.658329606 19.952768326
C 7.026796818 -0.455121636 19.523702621
C 5.838988304 -0.216195047 18.957078934
C 5.490446568 1.146096110 18.534875870
H 4.529014587 1.463762641 18.960199356
C 6.449204445 -3.707457781 20.794759750
C 6.285825729 -5.196150303 22.399909973
H 6.063560963 -5.477224827 23.407440186
H 6.227762222 -5.992621899 21.685436249
N 7.252448559 -2.633197069 20.501091003
H 5.521647930 1.116844416 17.442722321
N 6.689021111 -4.000593662 22.097032547
H 6.227149963 1.886179686 18.812583923
O 5.739220619 -4.184785366 19.974447250
C 10.844802856 -1.468815923 23.105331421
H 7.075004101 -0.112530477 22.697078705
C 8.170485497 0.269193500 20.001337051
H 5.145348072 -0.997083306 18.647487640
N 9.049518585 0.865396500 20.298259735
