33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.663202286 1.974695086 23.041501999
C 8.610142708 1.580448985 23.874820709
H 8.112953186 2.294676304 24.489635468
C 8.119986534 0.269594908 23.845808029
C 8.896728516 -0.636648595 23.168191910
C 10.142972946 -0.133992910 22.859333038
O 11.264167786 -0.768378556 22.822450638
H 12.719752312 -0.012776343 23.971319199
H 12.819826126 0.717584014 22.431846619
C 12.562568665 -0.219836995 22.914808273
Cl 10.416840553 3.494330645 22.946094513
O 10.158562660 1.100154638 22.228904724
H 13.231152534 -0.975105584 22.500642776
H 8.219452858 -1.176930547 20.997259140
C 6.949862003 -0.841174543 18.302999496
C 6.608440876 0.365769595 17.701173782
C 5.864746571 0.192057163 19.901216507
C 5.361185074 1.201341748 19.337211609
H 4.606020927 1.862345338 19.752014160
C 7.278979778 -3.026645184 20.577253342
C 6.609205246 -4.624708652 22.258966446
O 6.519767284 -4.919479370 23.475196838
O 6.429324627 -5.520880699 21.402643204
N 7.473093987 -1.626357198 20.479701996
H 6.965327740 0.570606112 16.701108932
N 6.970562935 -3.357239246 21.917072296
N 5.865872860 1.363704801 18.137365341
H 6.479813099 -3.365907669 19.881013870
H 7.304460049 -1.715399981 17.764078140
H 8.576871872 -1.621233344 22.862943649
H 8.235551834 -3.489262342 20.264795303
H 7.198349476 0.008318705 24.324449539
C 6.777700901 -0.804887295 19.649135590
