33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 8.446858406 1.853610277 21.262445450
C 9.281309128 1.615811944 23.517320633
H 8.338623047 1.938101172 23.849973679
C 8.719940186 -0.364400059 23.835433960
C 8.423225403 -1.555952907 22.490753174
C 9.662260056 0.358806133 23.604860306
C 10.884219170 -0.374192595 23.206468582
C 12.093231201 -0.173252359 23.230239868
C 13.073163986 -0.278780997 22.799810410
H 10.970103264 -1.257130742 22.664318085
Cl 10.334872246 2.964548111 22.976425171
C 9.148949623 1.233726501 20.808450699
H 13.508764267 -0.763857901 22.150232315
C 8.243457794 -1.754749298 21.352544785
C 7.219641685 -1.718947291 19.156864166
N 6.725558758 -0.179039374 17.514530182
C 6.861976624 -0.388994932 18.607801437
C 5.522110939 2.150511980 19.575939178
H 4.523051739 2.426175594 19.869808197
C 6.791052341 -3.415003061 20.767513275
C 6.456037521 -5.083661079 22.518665314
O 6.780623913 -5.420113087 23.650226593
O 5.729486942 -5.715339184 21.776790619
C 7.541781425 -2.188834429 20.424858093
N 6.761928558 0.801013350 18.380800247
N 7.088570595 -3.905756712 22.022668839
N 5.859272003 1.797749996 18.450685501
O 6.008234501 -3.883136988 20.000005722
S 6.810791016 2.422383070 20.935493469
H 7.864083290 -3.603568077 22.579622269
S 9.703036308 0.358301193 19.903778076
N 8.249357224 -1.464853048 23.663904190
H 7.082515240 -2.400548697 18.378229141
