33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 10.557744026 1.687494516 22.958759308
C 9.507762909 0.917186081 23.372823715
H 8.541700363 1.218117952 23.700773239
H 7.750712872 -0.991986454 22.989919662
C 8.721811295 -1.093054175 23.147485733
C 9.747595787 -0.463803828 23.266448975
C 11.054591179 -0.946860313 23.080247879
N 11.867531776 1.199329376 22.997859955
C 12.175310135 -0.033466861 22.902734756
C 11.721894264 -2.033907652 22.931081772
H 10.455642700 2.724654436 22.681713104
O 8.727416992 0.934389234 21.280330658
S 13.577389717 -1.040412664 22.580732346
C 7.194544315 -2.052237272 20.915185928
C 6.728277683 -0.972928762 19.019729614
H 6.653577328 -1.491391063 18.163591385
C 5.955680847 0.389849871 18.955381393
C 5.436853886 1.585115075 19.356756210
H 4.427031040 1.841049314 19.615242004
C 6.514807224 -3.379201889 20.734470367
N 5.857730865 -5.198429108 22.546140671
H 5.759502888 -5.780867100 23.319726944
H 5.518157005 -5.507028580 21.674503326
C 7.334055424 -1.075998068 20.189924240
O 5.873579502 1.091630340 16.881927490
O 6.771412373 -3.031952381 21.902311325
C 5.737549305 1.031358361 18.037012100
O 6.087409019 -4.059753895 19.886848450
N 12.840972900 -2.419968605 23.059118271
H 6.815828800 -4.856179714 22.481714249
H 6.097794533 2.272492647 19.823070526
C 7.974338055 0.314808786 20.568521500
O 7.937850952 1.336767673 20.089073181
