33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.647110939 1.743886352 22.571847916
C 8.768224716 0.821622252 23.190202713
H 7.871720314 1.119049072 23.675031662
H 7.143309593 -1.451861143 22.528007507
C 8.044974327 -1.167223573 22.026447296
N 10.022673607 -0.481726468 23.655395508
C 11.122840881 0.124125287 23.061645508
C 12.371299744 -0.282393396 22.813472748
H 13.233884811 0.242483154 23.181396484
C 9.428434372 -2.173651457 21.871414185
H 9.498044968 2.692697525 22.083559036
H 8.357318878 0.456473649 20.653432846
H 12.584911346 -1.098825574 22.125595093
C 7.781335831 -0.470090061 20.778354645
H 6.452695847 -2.287496328 18.635805130
C 6.381703854 0.395327300 19.070102692
C 6.774010181 -0.706850708 19.797431946
C 4.194569111 1.448425055 18.659448624
N 3.230268717 1.922625184 19.088903427
C 5.947595119 -3.154276371 20.349258423
C 5.999353886 -3.634045839 21.697481155
H 6.060248375 -4.926271439 23.225126266
H 6.095678806 -5.462944984 21.605905533
N 6.481699467 -2.049884081 19.644243240
N 5.301055908 0.763542056 18.374214172
N 6.112276554 -4.636147976 22.245706558
O 5.233903885 1.383893728 17.324008942
O 5.311204433 -3.952725410 19.753845215
H 10.073267937 -2.546563864 22.569671631
H 7.030786991 1.265240312 19.043832779
C 9.008524895 -0.543356717 22.907564163
H 9.139945030 -2.807868481 21.033021927
O 10.895534515 1.399814963 22.697532654
