33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.151944160 2.012763500 22.582820892
C 9.177683830 1.330931902 23.515811920
H 8.124763489 1.363760114 23.246957779
H 7.944101334 -0.911052823 23.141122818
N 8.944523811 -1.064485073 23.281875610
C 9.722782135 -0.060124815 23.362171173
C 11.194590569 0.195184171 23.091026306
O 11.441508293 1.431472778 23.147758484
H 13.272576332 0.091874339 23.018156052
C 12.442076683 -0.467333317 22.567651749
H 10.300042152 3.101098537 22.690319061
H 9.935431480 1.793606043 21.526323318
H 12.630442619 -1.526222467 22.745340347
O 8.024753571 -1.202052236 21.142721176
H 7.394975185 -1.384987116 17.734502792
C 6.242613792 -0.016056044 18.861150742
S 5.600443840 0.581066787 20.101465225
C 5.003952980 1.585050344 19.198461533
H 4.158034801 2.413079023 19.379455566
C 7.187314510 -2.059820890 20.869581223
H 6.649554253 -2.988859415 22.848999023
O 6.108581066 -5.064184666 22.409357071
H 5.867822170 -5.861609936 21.944950104
C 6.669925213 -2.171458483 19.569995880
H 6.163235188 1.390713215 17.206809998
N 6.725979328 -3.003119230 21.826341629
C 5.839072227 1.104638934 18.261243820
O 5.977532387 -3.275551558 19.296895981
H 12.493053436 -0.315032125 21.477655411
H 9.323540688 1.682704449 24.545303345
C 6.841582298 -1.225015044 18.611692429
O 5.737473011 -4.278446674 20.198228836
C 6.181865215 -4.128440380 21.407850266
