33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.982109070 2.320322752 22.219064713
N 9.682771683 1.735989690 23.377504349
C 9.534587860 0.533361614 23.263420105
C 8.698807716 -0.438884050 22.806118011
H 8.429027557 -2.204332590 22.880712509
H 10.722986221 -0.757118821 24.306049347
H 10.811815262 -1.142186880 22.511243820
C 12.551584244 -0.252447486 23.224925995
O 13.212489128 0.686935186 23.467304230
C 11.064424515 -0.521890640 23.331157684
H 10.581210136 3.193432093 22.201007843
O 9.602872849 1.856405497 21.102388382
H 13.064021111 -1.137545347 22.821804047
N 8.566615105 -1.526245713 20.844926834
O 7.722496033 -1.989312053 17.952260971
C 6.648189545 -0.125950158 18.584300995
O 5.734326839 0.413905293 19.367172241
C 5.023641586 1.421028137 18.971763611
H 4.209908009 1.786768436 19.557634354
C 6.729506493 -3.103574038 20.522562027
H 5.683224678 -5.289543629 21.692859650
H 6.437781334 -5.020568371 23.320064545
C 6.172296524 -4.656459808 22.354244232
N 7.524907589 -1.992391944 20.172124863
H 6.849027157 0.317765206 17.618824005
C 6.351018429 -3.377312183 21.902584076
H 5.288506031 1.899426699 18.040243149
O 6.297443390 -3.813160181 19.650751114
N 8.335480690 -1.451905727 23.549182892
S 8.580287933 1.012313366 20.237133026
H 5.980787277 -2.559773922 22.485250473
C 8.599427223 -0.381131113 21.307394028
C 7.322398663 -1.351580262 18.869834900
