33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 10.204066277 2.456227064 22.703187943
C 9.567164421 1.381706953 23.147787094
H 8.608778954 1.580228448 23.563922882
H 8.115170479 -0.653804719 23.302145004
C 9.938097954 -0.025586134 23.169940948
N 9.103363037 -0.833352864 23.548151016
C 11.339483261 -0.462312043 22.867416382
C 13.052719116 1.170657516 23.387701035
C 12.818341255 0.077367023 22.861631393
H 11.401091576 -1.438094854 22.522529602
N 10.740543365 3.428904057 22.454133987
S 9.200661659 0.695765376 20.646436691
O 13.658712387 -0.579096198 22.333908081
C 8.508184433 -0.943230331 20.180528641
C 7.805491447 -1.061777949 19.574329376
C 6.790620327 -0.027660226 18.802616119
O 5.630793095 0.033385459 19.241523743
C 5.129157543 1.198062539 18.794521332
H 4.196553230 1.609493017 19.151796341
C 6.671676159 -3.172926188 21.229782104
C 5.953689575 -4.982390881 21.399982452
H 6.231303215 -6.145091057 23.016115189
C 5.874958038 -6.033163071 21.975385666
N 8.447513580 -2.186470985 19.985218048
N 7.068395615 0.769801736 17.938901901
N 7.481771469 -3.150289297 22.166492462
C 6.041106701 1.614604831 17.905590057
O 5.951008320 -4.127664089 20.427295685
H 13.533348083 2.016535521 23.675483704
H 5.451491356 -6.847631931 21.440555573
H 6.032929420 2.445059776 17.244466782
S 6.075890541 -0.666704595 22.215555191
C 6.744334221 -2.227418900 21.793159485
