33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.552983284 1.149919271 22.508863449
C 8.689432144 0.579774976 23.657482147
H 8.003370285 1.345502496 24.029077530
C 7.959115505 -0.611393929 23.204650879
H 8.561211586 -1.433624029 22.911279678
H 9.379461288 0.241384014 24.449462891
C 10.781373978 0.285437644 22.662691116
C 11.840328217 0.697328329 23.464431763
N 13.003531456 0.247011259 23.038280487
N 11.101371765 -0.833490849 21.980680466
H 9.835535049 2.209009409 22.591817856
H 9.053103447 0.992408693 21.550214767
S 12.723831177 -0.907773614 21.926048279
N 7.874577999 -0.926361978 20.355661392
C 6.943355560 -0.467386812 19.477088928
C 7.113083839 0.079904266 18.231941223
N 5.665923119 0.000123908 19.906337738
C 5.309849739 0.939084888 19.135284424
H 4.493041515 1.627521276 19.369743347
H 5.349329948 -3.679919958 19.699430466
C 5.813805580 -4.988017559 22.066207886
H 5.922050476 -5.321485519 23.087785721
H 5.526579380 -5.757973194 21.359474182
N 7.178766251 -2.986395836 19.846090317
N 6.102262497 0.895306349 17.992511749
N 6.017264366 -3.756625175 21.708864212
H 5.904993057 1.483776808 17.210628510
C 6.151607037 -3.520090103 20.387552261
H 8.885671616 -2.621518135 20.974161148
H 11.714423180 1.316886187 24.341705322
H 7.946300507 -0.036109537 17.568813324
H 6.915697098 -0.666808665 23.196136475
C 8.021070480 -2.212362289 20.464086533
