33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.357066154 1.760898948 22.330713272
H 8.235419273 2.048568010 24.188854218
C 8.083574295 1.564482689 23.215759277
C 8.413289070 0.214291558 23.176355362
H 7.846529961 -0.675897598 23.221235275
C 9.760986328 0.364830911 22.926876068
C 11.202991486 0.165303200 22.983406067
O 11.875819206 0.917058647 23.651741028
H 13.050165176 -0.666503727 22.487476349
C 12.000668526 -0.779528499 22.209407806
H 10.059816360 2.556854248 22.576732635
H 9.152708054 1.630241513 21.279710770
C 11.650444984 -1.497806668 21.184890747
C 8.390399933 -1.878263354 20.833534241
N 7.221391201 -1.279278159 18.827638626
C 6.385107040 -0.231025130 18.595155716
O 5.439172745 0.210698128 19.491909027
C 4.951304913 1.328348398 19.054086685
H 4.294723034 2.013248205 19.570919037
C 6.184868336 -2.636454105 20.464162827
C 6.131603241 -4.342213154 22.232187271
H 6.057826519 -6.151199818 23.179166794
C 5.993474960 -5.353672981 22.675233841
N 7.337814808 -1.851623893 19.993864059
N 6.303597927 0.545979917 17.529266357
C 6.654915333 -3.279343367 21.695217133
O 5.406428814 1.516470313 17.841026306
H 5.899023533 -3.396841049 19.744058609
H 12.226353645 -2.169927835 20.586029053
S 10.010685921 -1.388268828 20.515260696
H 7.124063492 1.861025333 22.750026703
H 5.354080200 -1.938781381 20.626579285
S 8.160827637 -2.749318123 22.330926895
