33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
N 8.813087463 1.543461680 22.837900162
C 9.833333969 0.660557270 23.260168076
H 7.888453960 1.163374424 23.085351944
H 7.186424732 -1.098944068 23.174535751
C 9.009765625 -1.372362018 22.350509644
H 9.595561981 0.182552606 24.225980759
C 10.289214134 -0.801243603 22.538885117
C 12.133406639 0.434578568 22.611278534
H 13.204831123 0.614386082 22.614864349
C 11.567902565 -0.833194137 22.277330399
H 11.091960907 2.379011631 22.626678467
Br 8.583202362 1.221293807 20.339805603
H 12.209362030 -1.611820340 21.874767303
C 8.058649063 -1.635942817 21.424589157
H 6.810036182 -1.953849077 17.862913132
C 6.681485176 -0.973538756 18.338031769
C 5.541221619 0.527967870 18.196237564
C 4.637334347 1.462622166 18.395168304
H 3.933077097 1.812718630 19.185522079
C 6.867302418 -3.370181561 20.588214874
C 6.215102673 -4.910557270 22.200037003
H 6.398608208 -5.286373138 23.202293396
H 5.926122189 -5.660340786 21.466701508
N 7.417407513 -1.984802485 20.321941376
N 6.322593689 0.017481828 17.590444565
N 6.341325760 -3.670741320 21.940832138
O 4.891679764 1.822242737 17.332839966
O 6.068932056 -3.637253284 19.653467178
C 7.164738655 -1.162366271 19.565273285
C 11.109301567 1.304570079 22.813520432
H 8.872886658 2.385257483 23.455396652
N 7.819085121 -1.743196011 22.701082230
H 7.826384544 -3.946572542 20.618173599
