33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 10.472423553 2.028485060 22.871625900
H 9.627226830 1.949805737 23.571496964
H 8.006749153 0.304847240 24.129766464
C 8.617544174 -0.436229676 23.636363983
N 8.233899117 -1.367021799 22.888429642
N 9.951504707 -0.383811086 23.893863678
C 11.034638405 -0.325120240 23.376888275
C 11.832088470 1.056049705 23.695922852
C 13.155905724 0.403912753 23.209346771
H 11.481805801 -1.107208014 22.742095947
H 10.871916771 3.051653624 22.787509918
H 10.208869934 1.627783179 21.868537903
S 13.963127136 -0.684855759 22.599803925
C 7.969576836 -1.164668441 21.568906784
H 7.381212234 -1.706972241 18.287775040
C 6.189597607 0.053275533 18.291275024
H 5.211153030 0.165856183 20.163042068
C 5.442451954 0.750286698 19.310773849
H 5.045452118 1.729636431 19.279716492
C 6.385756493 -4.055614948 21.406387329
C 6.082189083 -5.217936993 22.149471283
H 6.136217594 -5.186051369 23.218000412
H 5.883147717 -6.156615734 21.704519272
C 6.649962902 -2.438439608 19.985034943
H 7.176609993 0.415784717 18.021312714
N 7.021793365 -3.186191082 22.041297913
H 5.586572647 0.209717810 17.376054764
O 6.129050255 -3.682869911 20.074548721
O 11.929721832 1.609820843 24.891120911
H 5.474908352 -1.891763687 18.480085373
C 6.436061382 -1.505165219 18.787027359
S 8.316585541 0.139468327 20.670812607
N 7.246290684 -2.184257030 21.101968765
