33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.537450790 1.807448506 22.158224106
C 8.564180374 1.045160651 22.962352753
H 7.654164791 1.530006289 23.263116837
H 7.708332539 -0.839943409 23.341268539
C 8.641942024 -0.314282984 23.128156662
C 9.790510178 -1.026758432 22.951461792
C 11.156538963 -0.588446796 22.931285858
C 11.705963135 0.727388501 22.890584946
H 12.780195236 0.793253422 23.005266190
C 12.065727234 -1.465927958 22.730075836
H 11.382299423 2.809953928 22.631963730
H 9.531203270 1.332906365 21.169488907
H 12.961931229 -1.513704896 22.278919220
H 8.305666924 -1.060454488 20.815296173
N 6.298327446 -1.981003523 18.747888565
C 6.422396660 -0.967253089 19.483877182
C 5.819538116 0.162779480 19.488658905
C 5.467318058 1.331330776 18.856380463
H 4.500688553 1.743768096 19.216075897
C 6.852258205 -2.637784719 20.875871658
C 5.983493328 -4.652911663 21.357194901
H 7.030295849 -3.748296738 22.966291428
H 5.705729008 -5.591758728 21.831987381
N 7.433245182 -1.510243535 20.596990585
H 5.492735863 1.048933387 17.782764435
C 6.677992344 -3.676527739 21.916501999
H 6.215341091 2.123311520 18.940826416
C 5.676340103 -4.332142353 19.990251541
H 9.707010269 -2.064904451 22.673353195
H 5.209623337 -5.014435291 19.283269882
C 10.955440521 1.823122740 22.619358063
H 9.180901527 2.847321272 22.043670654
C 6.166392326 -3.032526970 19.738691330
