33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.363238335 1.576104879 22.553575516
H 8.698123932 1.015368819 24.456085205
C 8.299159050 0.811329424 23.487974167
O 7.536489487 -0.529047191 23.569208145
C 10.286873817 -0.441056937 22.690063477
N 10.343066216 -0.715999067 23.758720398
C 11.396473885 -0.957238376 22.658685684
C 12.746161461 -0.482624948 22.773851395
H 13.089739799 0.396099508 23.071132660
H 11.515281677 -1.710160494 21.838689804
H 9.775671005 2.577080488 22.639114380
H 9.651111603 0.685249865 20.706394196
H 13.386726379 -1.245122433 22.419384003
H 8.548907280 -1.343160748 19.910739899
C 7.773355007 -1.629857659 19.178791046
C 6.980551720 -0.573287487 18.823841095
H 5.352988243 -0.200860351 17.770969391
C 5.225237846 1.122801065 19.215208054
N 4.419678688 1.619144917 19.843265533
C 6.896395206 -2.780207396 21.229749680
C 6.376187325 -5.008829594 22.147386551
C 6.811713219 -4.767531872 23.208314896
H 5.991299152 -5.981211662 21.619256973
C 6.912513256 -2.744239807 19.904474258
H 6.665026188 1.030996084 17.641218185
C 6.659423351 -3.851511478 21.798784256
C 6.094715595 0.383534312 18.294485092
O 6.231475353 -3.523656130 19.202737808
C 9.699549675 0.706417203 21.760885239
H 8.243672371 -2.063571453 18.292364120
C 7.296058655 0.405534565 22.968070984
H 6.535898685 0.770904839 22.188827515
H 7.079342365 -2.027322769 21.925106049
