33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 8.814957619 2.082770824 21.490219116
C 9.577075005 0.681240737 23.596048355
C 8.469573975 0.244910687 23.543262482
C 7.816389084 -0.717874765 23.373010635
H 8.582203865 -1.423843503 23.198932648
N 10.578842163 0.185949311 23.651109695
C 11.416460991 -0.417905599 22.871431351
H 13.089137077 0.688503146 23.425455093
C 12.747010231 -0.096832670 22.826736450
H 11.054617882 -1.232819557 22.317596436
H 9.680392265 2.700408697 21.979885101
C 8.505697250 1.247374296 20.968261719
H 13.394752502 -0.670102656 22.177049637
C 8.217551231 -1.191500545 20.303504944
H 6.520055294 -1.228723168 18.576232910
C 6.480810642 -0.149178386 18.692115784
O 5.981586933 0.309428900 19.784103394
C 5.359158039 1.175655127 19.084177017
H 4.454073906 1.551445246 19.579542160
C 6.658497810 -3.003502846 20.526905060
C 6.650809765 -4.741118431 22.177541733
H 6.374629498 -4.845282078 23.210130692
H 5.929242134 -5.268894196 21.571224213
N 7.642055035 -2.244935513 20.044776917
H 7.130939007 0.313840389 17.976869583
N 6.747614384 -3.372257948 21.854181290
H 5.533517838 1.782261968 18.228343964
O 5.777904987 -3.362414598 19.791051865
S 7.323597908 2.283098221 20.922489166
O 9.886258125 -0.730145276 20.144655228
C 8.878110886 -0.265249074 20.436634064
H 7.612953186 -5.207271576 22.048120499
H 6.758822441 -0.876542449 23.403688431
