33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.996696472 1.798750162 22.366796494
C 9.744376183 0.710717440 22.879329681
S 7.222539902 0.966204882 23.456090927
O 7.439490795 -0.603870511 23.504749298
H 8.235103607 -1.194130301 23.308767319
H 9.986423492 -0.755979896 24.516716003
N 11.050828934 -1.223081350 22.922760010
C 12.954739571 -0.027303858 23.084394455
O 13.878479004 0.486803025 23.153381348
C 12.270224571 -0.904755652 22.566440582
H 10.455945969 2.656091452 22.010240555
H 8.390382767 0.826745570 21.242233276
H 12.940667152 -1.343672991 21.838106155
H 8.775065422 -2.281196356 20.518259048
C 7.969155788 -1.416422009 18.726137161
C 6.966832161 -0.418126762 18.538972855
C 6.008861065 -0.206021801 19.585062027
C 5.279150486 1.057417393 19.177133560
O 4.393107414 1.674373746 19.743238449
C 6.641335487 -2.269723177 20.470060349
O 6.499051094 -3.722445250 22.774549484
H 5.980771065 -5.607572079 22.835609436
O 6.091982841 -5.591751099 21.828010559
C 7.910388470 -2.065875769 19.926837921
N 6.762145996 0.453763008 17.556629181
C 6.320522308 -4.210890770 21.766641617
O 5.816001415 1.346896648 17.994703293
O 6.148797512 -3.540710688 20.552186966
C 10.315944672 -0.526815474 23.553855896
C 5.993114471 -1.030462861 20.672691345
H 5.563600540 -0.752944827 21.609851837
C 8.600592613 0.923033237 22.271524429
H 8.757453918 -1.602018952 18.012035370
