33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 10.109197617 1.859408140 22.224748611
C 9.687140465 0.762235701 23.053661346
C 8.543704033 0.570218623 23.535987854
C 7.659325123 -0.313175976 22.978418350
H 9.736267090 -1.423576236 23.434700012
C 10.249059677 -0.542349875 23.143014908
C 12.665539742 -0.092840746 22.880533218
H 12.682430267 0.345184088 23.889249802
H 12.911623001 0.703777909 22.206628799
C 11.465090752 -0.637314796 22.754686356
H 10.701313019 2.703551769 22.472705841
H 9.750033379 1.791960478 21.239336014
H 13.464865685 -0.836623669 22.685256958
C 8.082253456 -0.622517109 21.454223633
C 7.409449577 -0.542997956 19.528612137
N 6.239772797 -0.416565716 19.049657822
C 5.478619099 0.659012794 19.052103043
H 5.359667778 2.276900291 18.097972870
O 4.540159225 1.025814414 19.766408920
C 6.539418221 -3.688198805 20.608598709
C 6.491278172 -5.034741879 22.547624588
H 6.581808090 -5.287160397 23.569755554
H 6.236437321 -5.771125793 21.865999222
N 7.705028057 -1.347873807 20.541925430
H 6.705183506 1.077334523 17.557765961
S 6.893362045 -3.424762011 22.126476288
N 5.867778778 1.440024853 17.953115463
C 6.237092018 -4.202789307 19.710443497
N 8.723160744 0.049048420 20.736352921
H 6.102914810 -4.890986443 19.010805130
N 8.508573532 0.235364884 19.510021210
H 7.578163147 -1.248850703 23.501459122
H 6.728505611 0.214805752 22.901813507
