33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 10.155031204 1.274119735 22.454553604
H 8.908340454 1.338508725 24.209737778
C 8.775265694 1.261552811 23.128536224
C 8.245445251 0.026883822 22.738361359
C 8.165913582 -0.882883191 22.078418732
C 10.714415550 -0.682356358 23.872928619
C 11.032790184 0.130881071 22.986438751
H 13.084815025 0.379991084 23.332729340
C 12.474119186 -0.167231023 22.609851837
H 12.583140373 -1.254956007 22.634389877
H 10.633354187 2.243391991 22.656368256
H 9.978970528 1.174733281 21.387641907
H 12.809539795 0.088195182 21.591226578
C 7.765259266 -1.754945874 21.096677780
C 6.989779472 -0.806570649 19.079509735
N 7.229157925 -0.264998913 17.990240097
C 5.809195042 -0.112713404 19.665061951
C 5.514137745 0.933486044 18.831087112
H 4.729312897 1.663170218 19.003660202
C 6.245309353 -3.489583969 20.791589737
C 6.227340221 -4.644073486 21.801090240
H 6.650726318 -4.531206608 22.776809692
H 5.859420776 -5.581418991 21.489622116
N 7.821067810 -1.678441644 19.748340607
H 6.679969311 1.405265570 16.951650620
N 7.154108047 -2.809159994 21.555480957
C 6.440462589 0.824875116 17.823114395
H 6.498610020 -3.858554840 19.785985947
H 5.274385929 -2.983319283 20.683029175
H 8.418481827 -2.275127649 19.206108093
S 10.798335075 -1.737164140 24.888957977
H 8.167389870 2.088967562 22.751438141
H 5.330833912 -0.404650688 20.574317932
