33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.327055931 1.988791466 22.290699005
O 9.191162109 1.942226410 23.704433441
C 8.497267723 1.259730458 23.098304749
H 6.949442387 -0.248640209 22.922971725
H 8.713012695 -1.837895989 23.326217651
C 8.996706963 -0.845282614 23.117120743
N 11.158829689 0.417807966 23.146587372
C 12.368367195 0.090855509 22.874206543
H 13.252863884 0.671469510 23.029945374
C 11.284671783 -1.732283950 22.590305328
H 9.948661804 2.872953415 22.094444275
H 9.252199173 1.515510917 21.284946442
O 12.523591995 -1.067830920 22.244571686
H 8.165177345 -1.357226491 20.479389191
C 6.372544765 -1.390177131 19.286424637
H 6.095208168 -0.361501038 16.934022903
C 5.544561386 -0.193048015 18.721221924
C 4.339895248 0.466690898 18.537384033
H 4.024267673 1.385143876 18.998888016
N 5.831340313 -2.597348452 19.195344925
C 5.919780254 -4.378593922 22.011556625
H 6.381639481 -4.568911552 22.967765808
H 5.289788723 -5.166342258 21.650968552
N 7.348261356 -1.287680984 19.983436584
C 5.712467670 0.373396754 17.632955551
N 6.184308052 -3.333038330 21.312192917
H 5.818032742 1.388337135 17.280479431
N 5.796142101 -3.445541143 20.025846481
C 10.372754097 -0.622901082 22.929790497
H 10.838150978 -2.389571905 21.838796616
H 11.476813316 -2.304404020 23.493259430
H 3.492805958 -0.134135395 18.208250046
C 7.958806038 0.000153035 23.007095337
