33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.510576248 0.177061349 23.041265488
H 8.794095039 1.523606300 24.425065994
C 8.828410149 1.468566298 23.351573944
H 7.651822567 -0.780087650 23.260984421
H 9.106667519 -1.842825055 23.508691788
C 8.717350960 -0.874610364 23.279966354
C 10.892942429 -0.184184060 22.807210922
S 12.258867264 0.634552658 23.539287567
N 13.416501999 -0.188220799 22.777708054
C 11.246666908 -1.166706800 21.954729080
H 9.396838188 2.331205368 22.932529449
O 9.009470940 1.080978632 20.827873230
S 12.978402138 -1.393575788 21.788131714
C 8.455433846 -1.298441529 20.532176971
H 7.276105404 -1.845281601 18.991888046
H 5.583845139 -0.451495320 18.249923706
H 5.602197170 0.089628130 19.836025238
C 5.345430374 0.488163888 18.864231110
H 4.330715656 0.984241068 19.049787521
C 6.634524822 -3.072542429 20.493019104
C 6.331950665 -4.764295101 22.228740692
H 6.525907516 -5.113984585 23.221048355
H 5.731983185 -5.388281345 21.600366592
N 7.449702740 -2.030158997 20.006830215
H 6.845426083 1.117336512 17.853105545
N 6.904546261 -3.661461592 21.759778976
O 5.997829437 1.526019573 18.149284363
O 5.727969170 -3.461503267 19.803016663
H 7.816277027 1.514086962 22.949584961
O 7.564733982 0.911183655 19.929977417
H 7.803492546 -3.405161381 22.160726547
C 8.330895424 0.203565434 20.472066879
S 10.022490501 -1.926035404 20.910747528
