33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.934156418 1.909210086 22.015491486
C 9.412916183 0.952892721 22.757810593
C 7.244412899 1.178149819 23.902469635
C 7.975225449 0.720672369 23.043144226
C 9.800710678 -1.201561928 22.517065048
C 10.304778099 -0.131106436 22.947093964
N 11.532501221 0.280496031 23.338781357
C 12.661507607 -0.169125944 22.967718124
H 13.620980263 0.337299854 23.054092407
C 12.917193413 -1.243222237 22.457626343
H 10.436142921 2.801584959 22.354955673
H 9.874245644 1.726647258 20.960721970
S 13.932270050 -1.918716669 22.027681351
H 9.243726730 -1.577680111 21.748966217
C 7.347277641 -2.373913050 19.368700027
C 6.561639786 0.293430030 19.238931656
C 5.440451145 1.172541976 19.593605042
O 5.042234898 1.914389014 18.867824554
H 4.908828259 1.290141344 20.510082245
C 6.819396496 -3.544455051 20.141313553
C 6.873570442 -4.851142406 22.196153641
H 7.386073589 -5.000961304 23.143547058
O 6.035644054 -5.617930412 21.873870850
N 7.964651108 -1.517117143 20.036138535
N 6.879853249 0.354412645 17.968437195
N 7.354104519 -3.801995039 21.403120041
H 6.332894802 1.117344975 17.548206329
O 5.933607578 -4.195538998 19.696651459
H 7.110020161 -2.318256855 18.322450638
S 7.017586231 -0.049989786 21.949522018
H 6.460970879 1.439489484 24.482702255
C 7.217573643 -0.416873813 20.279674530
H 8.280518532 -3.424352169 21.576816559
