33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.443260193 0.847020805 22.140672684
C 7.993567467 -0.058179967 23.462415695
H 8.322818756 0.955165029 23.694425583
N 7.139173508 -1.053387403 23.960201263
N 8.868271828 -0.972398520 22.849788666
C 9.826387405 -0.463160634 22.340785980
C 12.044292450 -0.618095994 21.817390442
C 11.917182922 0.531153858 22.442609787
H 12.752264977 1.057849646 22.930887222
C 10.702428818 -1.155524731 21.482376099
H 10.216031075 2.788895845 21.581014633
C 9.754860878 1.814614177 21.686044693
S 13.409642220 -1.155162692 21.304462433
Cl 9.738286972 -1.919424176 20.216251373
C 6.955055237 -1.718067408 19.487222672
H 7.565367699 -0.499687523 17.864929199
C 5.915846825 0.394236445 18.927572250
C 5.137460709 0.379009277 19.992038727
H 4.384734154 1.111212611 20.233135223
H 7.497502327 -2.653287888 19.494817734
C 6.368286133 -4.703814507 22.180818558
H 6.741651535 -5.241104603 23.320419312
H 5.695968628 -5.581687927 21.994731903
N 6.181185246 -1.721510410 20.588979721
C 6.867374897 -0.600349069 18.657093048
N 6.892546177 -3.565612316 22.091827393
H 5.814872265 1.195965171 18.188621521
O 6.344675541 -4.028573513 20.877376556
S 5.216331482 -1.674922824 22.096225739
C 5.461175442 -0.863299191 20.843984604
N 6.573742867 -0.189011306 23.584363937
H 8.738964081 1.683839798 21.427455902
Br 13.508962631 -1.422273755 19.426921844
