33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 8.515851021 1.011291385 21.942068100
H 8.767219543 1.470858693 23.975706100
C 8.435947418 1.948232889 23.076141357
C 8.583436012 -0.384241194 22.451604843
O 7.429218769 -2.349635363 22.500209808
N 9.376860619 -0.600035250 23.369874954
C 11.694326401 -0.124068186 23.518846512
C 10.687275887 -0.583529234 22.910549164
C 12.902297020 -0.275612861 23.208078384
C 11.179740906 -1.232531428 21.780338287
H 9.144914627 2.767699480 22.834808350
O 8.565485001 1.327041864 20.803049088
S 12.858024597 -1.244699836 21.821743011
C 8.028057098 -1.710324645 21.838603973
C 5.937279701 -1.252818584 18.741048813
O 6.081188202 -1.513720274 17.607353210
O 5.210695744 -0.106137536 19.044826508
C 4.970697880 0.980893612 18.188335419
H 3.939381361 1.357108355 18.405506134
C 5.964113235 -3.298523188 20.235303879
H 5.250146866 -3.927745342 22.267904282
H 6.841090202 -4.598305225 22.289638519
H 5.672811985 -5.289547920 21.199220657
N 6.346688747 -1.915357232 19.900947571
H 5.193194389 0.587808251 17.163869858
C 5.989546299 -4.335815430 21.622848511
H 5.646695614 1.814977884 18.298767090
O 5.493149757 -3.861293554 19.321142197
H 6.410160065 -1.236182332 20.632390976
O 8.207675934 -2.632009268 21.097036362
H 10.603523254 -1.601304531 20.953609467
H 7.471333027 2.404625177 23.217100143
H 13.751612663 0.057083309 23.750846863
