33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
O 9.350399017 2.412189007 22.800212860
C 8.554601669 1.277334929 22.708501816
H 6.579528332 1.210187078 23.829742432
C 7.314486027 0.590143085 23.398965836
C 8.918149948 -0.886712372 22.820941925
N 9.557959557 0.272383839 22.926944733
C 11.822139740 -1.118118763 22.134487152
C 10.851533890 0.924991846 22.752933502
H 12.977858543 0.584370732 22.628553391
N 10.772708893 -1.844184518 22.004253387
N 10.589501381 2.269399643 22.606195450
Cl 8.139392853 1.524811745 21.066886902
S 13.211293221 -1.873988867 21.640535355
C 7.455005646 -2.811557055 21.149766922
N 6.753324032 -1.465510845 18.194419861
C 6.645583630 -0.230011642 18.660959244
H 4.499284744 0.067824826 19.375053406
C 4.809484482 0.937149286 18.821372986
H 4.270316601 1.853368998 18.934646606
C 6.480511189 -2.868328333 19.991668701
C 6.170937061 -4.562330723 22.354446411
H 6.089143753 -4.960614681 23.342973709
H 5.723325253 -5.172401428 21.576175690
N 7.104742050 -2.391393185 18.995670319
N 5.841125011 0.756010711 18.029970169
N 6.821319580 -3.489270449 22.159646988
H 6.191820621 1.503768325 17.472055435
O 5.379186630 -3.390032768 19.975355148
N 8.657112122 -2.418309689 21.043191910
C 9.449299812 -1.774826050 21.907726288
S 7.399762154 -1.027713060 23.661659241
O 7.249752045 0.147132084 19.638746262
C 11.959953308 0.216182306 22.556076050
