33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.522920609 1.360471010 22.474040985
H 8.406286240 1.614173293 24.346315384
C 8.491969109 0.752561867 23.720590591
H 7.668997765 0.051468205 23.826148987
C 9.115212440 -1.004868746 22.648399353
C 9.728183746 0.142423600 23.157821655
C 11.471368790 0.094360322 23.299358368
H 11.646215439 0.228072569 24.348876953
H 12.107369423 0.904316604 22.856279373
H 11.244164467 -1.737968922 22.408706665
H 10.031255722 2.293290377 22.676618576
H 9.188806534 1.271382570 21.461963654
H 12.837597847 -1.148296595 22.303983688
C 7.363247871 -1.089567184 20.941625595
H 7.054346085 -1.850765944 19.075611115
C 6.788842678 0.584984183 18.610662460
C 6.117512226 0.421466440 19.624311447
C 5.262011051 1.414228320 18.991561890
F 4.242039680 1.930025935 19.753471375
C 7.131011009 -3.412830591 20.438959122
C 5.931902885 -4.605290890 21.977170944
H 6.775305271 -5.061790466 22.505483627
H 5.179381847 -5.380051613 21.902502060
N 7.192195892 -2.126384497 20.052522659
H 6.701456070 0.132678702 17.606847763
H 5.671375751 -3.673557997 22.492820740
O 5.244084358 1.897070885 17.898836136
O 6.072663784 -4.155286789 20.557855606
H 8.096666336 -3.901856184 20.543634415
H 7.745359898 1.158172369 18.735397339
N 8.298557281 -1.175340891 21.894083023
N 11.925760269 -1.089591265 22.765998840
N 6.465327740 -0.158194870 20.906641006
