33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 10.618385315 1.676122189 22.424768448
C 9.705142021 1.203589916 22.972482681
H 7.987637520 0.235083833 23.662254333
C 8.765758514 0.198691100 22.919887543
C 9.710979462 -1.006040573 23.125265121
H 9.586031914 -1.527501464 23.972877502
H 11.729540825 -1.633269310 22.875032425
C 11.787409782 0.887733996 22.110572815
C 12.767611504 0.271129519 21.825696945
C 10.860010147 -1.326758623 22.720392227
H 10.683311462 2.624331951 21.983903885
O 8.490589142 0.522759557 21.562131882
S 13.768194199 -1.017329812 21.761873245
C 7.229380608 -1.200104475 20.429803848
H 7.514657497 -1.718692899 18.417247772
C 7.050368786 -1.006818056 19.040302277
C 5.854785919 0.850419760 19.160848618
C 6.392977715 0.030632310 18.500404358
C 5.171891689 1.944377780 19.483333588
H 6.156201839 -4.310308456 19.913450241
C 6.641120434 -5.632679939 22.791389465
H 6.199496269 -6.150394440 23.600622177
N 6.129702091 -5.630465031 21.667875290
N 7.116387844 -2.421358347 20.786516190
H 6.418200016 0.243197411 17.462337494
N 6.914991379 -3.452321291 21.462493896
O 5.170968056 1.972110987 18.281785965
N 6.380158424 -4.424941063 20.849086761
C 7.324113846 -0.065637991 21.221714020
H 6.482960224 0.371764898 21.684488297
H 4.964241028 2.521910667 20.367599487
H 7.612253189 -5.216673374 22.983989716
O 12.558124542 1.228439927 21.128480911
