33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 8.077773094 0.721840382 21.885335922
C 8.065135956 0.194300398 23.281341553
H 7.961315632 0.999902487 24.019445419
H 7.238323689 -0.502336442 23.427856445
O 9.235852242 -0.542423129 23.367450714
C 10.222203255 0.376964688 23.039123535
C 11.496403694 0.031335305 23.341060638
H 11.935569763 0.269487500 24.285423279
H 13.197079659 0.199541390 22.250843048
C 12.392922401 -0.532110512 22.342775345
H 10.643374443 2.496659040 22.420921326
C 8.866945267 1.720501184 21.559267044
H 12.913966179 -1.449287891 22.582670212
S 7.461563110 -0.311453313 20.705978394
C 6.310235500 -1.289752960 18.837181091
O 6.295973301 -1.272604346 17.667009354
C 6.281751156 -0.011956827 19.507150650
H 4.651074886 0.727440178 18.339025497
H 5.033164501 1.784844875 19.625448227
C 6.369357109 -4.447824001 21.354932785
H 5.403322220 -4.948851585 23.074663162
N 6.027631283 -5.349514484 22.420402527
H 6.026703835 -6.288069725 22.127168655
N 6.255532742 -2.387861490 19.715826035
H 6.194564342 1.520442486 18.133232117
N 6.290034771 -3.222244978 21.799396515
C 5.497841835 1.098093390 18.880022049
H 5.900557518 -3.320928335 19.361230850
N 6.120779037 -2.221302509 21.013181686
H 8.593778610 2.516448498 20.854843140
O 6.772717476 -4.913301468 20.302427292
H 11.846416473 -0.693130016 21.411546707
C 9.995666504 1.633703709 22.328897476
