33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
N 8.594725609 2.164654493 22.900520325
C 9.490965843 1.625957131 22.224142075
N 7.673126698 1.356252670 23.390371323
C 7.751131058 0.092892446 23.297901154
C 8.735795975 -0.530330062 22.477333069
C 9.853718758 0.220916539 22.454862595
C 11.241657257 -0.072957240 22.387485504
O 12.161702156 0.716743112 22.853126526
H 13.098518372 0.554760635 22.581947327
O 11.747630119 -1.122736573 21.791715622
H 9.840649605 3.407646418 21.289049149
C 9.960007668 2.356580734 21.149972916
H 12.714774132 -0.989763319 21.601940155
C 7.785537243 -1.789034963 20.446069717
C 6.858548641 -0.780599356 18.929922104
C 6.227978706 0.042174295 18.241903305
O 5.754243851 -0.232705504 19.307872772
C 5.371531010 1.872531772 17.794734955
H 4.589816093 1.842555046 18.575305939
H 5.911488533 -2.576788187 19.928039551
C 6.336011410 -4.303703785 22.184869766
C 6.081356525 -5.431230068 22.615951538
H 5.638694763 -6.027153969 21.884424210
N 7.983538628 -1.396764517 19.311866760
N 6.014581203 0.850718260 17.202188492
N 6.645639420 -3.403399706 21.570096970
O 5.688550949 2.894984961 17.303663254
N 6.637667179 -2.745543718 20.517297745
O 9.183300018 -2.785406828 21.908655167
H 6.306613445 -5.777183056 23.572067261
H 10.450038910 2.002698660 20.292184830
C 8.595929146 -1.771157742 21.637851715
H 7.078422546 -0.442305416 23.941555023
