33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
H 8.461671829 2.108760118 22.231025696
C 9.783831596 1.267503142 23.227542877
H 7.842326641 1.220205545 23.735055923
H 7.965625286 -1.048510790 23.650611877
C 8.723579407 -0.928202152 22.918788910
C 9.903579712 -0.229589120 23.113712311
C 12.229483604 -0.285889864 22.884593964
H 12.273568153 0.750502825 23.302589417
C 13.289095879 -0.694847405 22.875505447
C 11.073547363 -0.705119491 22.865886688
O 10.672959328 2.085308790 23.168960571
O 9.126951218 0.895383477 20.855480194
S 13.309189796 -1.173981786 21.604145050
C 8.418485641 -1.252965927 21.570398331
O 6.843344212 -0.499014616 17.894029617
C 6.879963875 -0.910602987 19.059402466
O 5.965377331 0.607400715 20.227375031
C 5.376831055 1.099309564 19.136543274
O 4.391966343 1.781241775 19.226947784
C 7.000825405 -2.966781378 20.440805435
C 6.405679703 -4.945093155 22.678890228
H 6.607588291 -5.522926807 23.514804840
H 5.823944092 -5.319063187 21.900117874
N 8.188826561 -2.494920492 21.093738556
N 6.130186081 0.678562939 18.025306702
H 6.875954628 -4.014570713 22.568515778
H 5.893659115 1.141119719 17.185909271
O 6.241979599 -3.859894991 20.287897110
N 8.512944221 1.686121225 23.158407211
C 8.320663452 -0.041002139 20.835985184
C 6.705613613 -2.248389482 19.667802811
H 8.795325279 -3.243315458 21.385591507
C 7.090019703 -0.050344992 20.087636948
