33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 9.691532135 1.919426322 22.323684692
H 8.730899811 1.011015058 23.882596970
C 7.535466194 0.900135696 22.116802216
H 8.105949402 -1.271227717 23.136175156
C 8.560068130 -1.288441777 22.134334564
H 10.250401497 -0.789561272 24.032522202
C 10.839406967 -0.893713534 23.134933472
C 12.117921829 -0.561754644 23.042486191
H 12.640449524 0.223827854 23.532495499
C 10.128546715 -1.519072413 22.002437592
N 10.604946136 2.530621767 22.072572708
C 8.109917641 0.052701268 20.967958450
H 12.749752998 -1.197022438 22.363151550
C 7.836088657 -1.409592748 21.084770203
C 6.727294445 -1.877274752 19.090709686
N 6.106407166 -1.221204281 18.408287048
O 5.480952263 -0.283132643 19.147605896
C 5.503264427 0.838504553 18.344717026
F 4.839922428 1.752799749 19.156827927
H 5.654169559 -3.744213343 19.903764725
H 4.735273361 -5.111326694 21.902969360
H 6.109282970 -5.873790264 22.792205811
C 5.775777340 -5.120955467 22.119487762
C 7.031949520 -2.308688164 20.259229660
H 6.566423893 1.005534172 18.007995605
N 6.509280205 -4.173101902 21.700933456
H 4.945382595 0.789575636 17.425266266
N 6.336194038 -3.466418028 20.575433731
O 8.325712204 0.527110517 19.895437241
H 10.341258049 -2.577251673 21.968172073
H 10.395210266 -1.041720510 21.069250107
C 8.592230797 1.257308841 22.842887878
H 6.510986328 1.192677617 22.074859619
