33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.530658722 1.982633948 22.422708511
C 8.777557373 1.535457730 23.465444565
H 8.029721260 2.101779222 23.985012054
H 7.738626957 -0.296223462 23.601852417
C 9.677142143 -0.323398799 22.751817703
C 8.756359100 0.082508072 23.786508560
C 11.131346703 -0.251974523 22.825870514
N 11.975218773 0.633723557 23.387357712
N 13.173614502 0.499352425 23.167222977
C 12.055931091 -0.938640296 22.304231644
H 10.188800812 2.852847099 22.399850845
O 9.425191879 1.342234254 21.255867004
S 13.521588326 -0.794270337 22.213438034
N 8.687083244 -0.822608232 20.670507431
O 7.727092743 -1.569421768 17.518632889
C 7.155821323 -0.780746937 18.132799149
C 5.171986103 1.116946101 18.697429657
H 4.794025898 0.144905806 18.791824341
H 4.729614258 1.917406321 19.251020432
C 6.655292511 -3.414422512 21.164522171
C 6.285569191 -4.545631409 21.905374527
H 6.636740208 -4.675580025 22.922943115
H 5.742359638 -5.369291782 21.491878510
N 7.717489243 -1.590059042 20.469017029
N 6.999359131 0.456889242 17.662895203
N 7.399366379 -2.482681751 21.592378616
O 6.065545082 1.403200626 17.794033051
O 5.654606342 -3.632084608 19.001211166
N 6.913526535 -1.704076290 19.510313034
H 8.079285622 -2.351098537 22.333295822
H 9.019372940 -0.126681492 24.833923340
C 6.296715736 -2.955135107 19.687643051
C 9.231332779 0.013680154 21.502004623
