33
stable:False satoms:14 tatoms:33 sratio:0.42424242424242425
C 9.873187065 1.469387531 22.010017395
C 9.717893600 0.268114954 23.119176865
H 7.351033688 0.048470613 23.024721146
C 7.617913723 -0.989458501 22.749830246
O 8.359045982 -1.729660749 23.508569717
O 9.765633583 -0.445337385 24.013998032
C 10.939513206 -0.064707309 23.264566422
C 12.012662888 0.119800381 23.047491074
H 13.908079147 -0.204937488 22.707881927
H 12.736220360 -1.345256329 21.946861267
N 10.661883354 2.404507160 21.767339706
C 9.748223305 1.839699984 21.126901627
C 12.973138809 -0.321598411 22.207981110
N 7.990838051 -0.984068334 21.280506134
H 7.262545586 -0.651346684 18.097091675
C 6.486250877 -0.236434892 18.664356232
C 6.117020607 -0.670524240 19.882965088
C 4.991992474 1.476355195 18.307727814
H 4.193279743 1.803379536 19.011781693
C 6.604644775 -2.803620577 20.950401306
C 6.361541271 -4.466001034 22.496061325
O 6.454948902 -5.179788589 23.486204147
H 5.902021885 -5.805624962 21.117383957
N 6.984238625 -1.542567372 20.554517746
N 5.885609150 0.803522348 18.181091309
N 6.101242065 -4.813666821 21.287368774
O 5.433762550 1.656758666 17.219230652
O 6.123476028 -3.894808531 20.266679764
H 13.049353600 0.231568784 21.282384872
H 9.171257019 1.797331452 20.135328293
C 6.712732792 -3.047385216 22.273668289
N 7.054419994 -2.104008436 23.130453110
S 4.722059250 -0.345116526 20.763523102
