33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.903752327 1.906873703 22.532392502
C 9.550392151 0.851524711 23.335622787
N 8.154334068 0.657535672 23.556644440
C 7.858766079 -0.544665039 23.317676544
H 8.629013062 -1.297017694 23.108245850
C 10.462268829 0.024322653 23.755638123
C 11.708791733 -0.524140358 23.996118546
H 12.991813660 1.198040128 23.752328873
C 12.867708206 0.198699251 23.474227905
H 11.730357170 -1.532759309 23.517568588
H 10.688566208 2.682531118 22.756452560
O 9.237527847 1.775251746 21.566051483
H 13.544699669 -0.322342187 22.812925339
C 7.089285374 -2.151009321 21.062864304
C 7.263950825 -1.383262992 18.864322662
C 6.931233406 -0.384601921 18.261037827
C 5.949417591 0.604737520 18.624601364
C 5.152060032 1.401144505 19.088031769
H 4.433672428 1.756443143 19.851882935
C 6.476904869 -3.036772251 20.056318283
C 5.947371483 -4.658192635 22.449073792
H 6.386617661 -5.173063278 23.272741318
H 5.674625397 -5.249099255 21.615755081
N 7.272757053 -2.032861471 19.938306808
H 7.192735672 0.818371594 16.798465729
N 6.538224697 -2.444646597 22.336627960
O 5.700765133 1.668697596 18.015047073
O 5.805743694 -3.833566189 19.667690277
H 8.256538391 -0.615915060 16.834255219
H 11.848746300 -0.512240946 25.106931686
S 6.257323742 -1.084083676 23.428167343
N 7.566530228 -0.004892180 17.186746597
N 5.721048832 -3.403167248 22.515863419
