33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.801000595 2.206522942 22.342542648
C 9.394663811 1.182806611 23.380260468
H 8.773410797 1.695397496 24.119241714
N 7.601474762 0.178976193 22.126333237
H 8.963010788 -0.853395343 23.036403656
O 10.413687706 0.391158909 23.940061569
C 11.422336578 0.022194121 23.144638062
C 12.627539635 0.552647471 23.091712952
N 13.558897972 0.446430445 22.572816849
N 11.806514740 -0.905560493 22.231101990
H 10.469163895 2.974024296 22.650585175
H 9.282876015 1.432606697 20.701231003
N 13.091917992 -0.729294419 21.810497284
C 7.690802097 -0.108075224 20.962942123
C 6.895695686 -0.649716794 18.822113037
C 5.826570511 1.217181206 18.249713898
C 7.008607388 0.278824359 19.799812317
O 6.453195095 1.483194351 19.454273224
H 4.575944901 1.430284977 18.724180222
C 7.031210423 -2.565078020 20.317056656
C 6.763298035 -4.138032913 22.536355972
H 6.771648407 -4.756082535 23.416357040
H 5.929477692 -5.624610424 21.248676300
N 7.258539200 -1.861028314 19.198740005
N 6.350928307 0.048037704 17.682998657
N 7.462084770 -2.291442633 21.581171036
H 5.844937325 2.029558897 17.481887817
H 6.003907204 -4.078237057 19.233774185
C 6.405295849 -3.803966045 20.185602188
N 8.606795311 0.097893357 22.896104813
O 9.384553909 2.302546740 21.150424957
C 6.326968193 -4.621158600 21.318634033
N 7.302896500 -2.919267893 22.639640808
