33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.128209114 1.246385932 22.555244446
O 9.758799553 0.977560282 23.866235733
O 7.399942398 1.313082814 22.705558777
H 7.708057404 -0.855901122 23.330480576
C 8.448763847 -0.938200235 22.517597198
C 10.495161057 0.070203416 23.216505051
H 12.194908142 -0.938226938 23.883844376
C 12.042261124 -0.209583476 23.109367371
H 12.648183823 0.671779335 23.249410629
H 10.423861504 -1.858686566 22.275545120
H 10.286212921 2.359355927 22.525802612
O 7.783957958 0.600323558 21.761066437
H 12.407224655 -0.653342128 22.159538269
O 8.334229469 -1.718317747 21.392873764
N 6.724417686 -2.263510466 18.602796555
C 6.487012863 -1.206300259 18.205131531
C 5.567174435 0.792692780 19.783571243
C 5.518273354 0.897149026 18.439334869
H 4.901046276 1.547537565 20.323333740
C 6.638816833 -2.609375954 19.995912552
C 6.156063557 -5.061779976 22.324430466
H 6.516223431 -5.321365833 23.321144104
H 5.595089912 -5.815236568 21.817306519
N 7.250235081 -1.677321434 20.597642899
N 6.109372139 -0.195765495 17.690073013
N 6.418735504 -3.908438683 21.786867142
O 5.096039772 1.795855880 17.782880783
N 6.040343285 -3.630386114 20.532300949
H 5.969144344 -0.268319100 16.682714462
H 9.716701508 -1.868000627 23.919031143
H 10.101162910 1.024189711 21.442804337
S 6.547257423 -0.092448995 20.707458496
C 9.826857567 -1.294006348 23.005777359
