33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.854810715 1.301960826 22.988842010
C 9.512767792 0.685971856 23.192546844
H 7.606905937 0.894083202 23.879047394
O 7.411635876 -0.029898439 23.616184235
C 8.331452370 -0.880605996 23.528043747
C 9.647372246 -0.541567206 23.239349365
C 11.947266579 -0.618772924 22.927864075
C 12.255918503 0.573789775 23.240625381
H 13.195731163 0.935354412 23.491777420
N 10.743416786 -1.175628424 22.844852448
H 9.603242874 2.892772198 22.188892365
C 9.936638832 1.964223266 22.580326080
H 12.751247406 -1.275947690 22.619136810
C 8.685074806 -1.898892879 20.667369843
C 6.899609566 -1.977800727 19.318452835
C 6.659101486 -0.498823673 19.446945190
S 5.007499218 -0.047791138 19.813486099
C 5.093024254 1.486026168 18.861837387
H 4.157234192 1.994917870 19.172359467
C 6.898165703 -2.978173494 21.532579422
H 5.618686199 -4.524116993 23.665380478
N 6.416189671 -4.743789673 23.141847610
H 6.402026653 -5.576727390 22.638790131
N 7.462325096 -2.292982101 20.606016159
H 5.380119324 1.114823580 17.831275940
C 6.916566372 -3.495833874 22.651821136
H 5.910199165 2.144320011 19.064718246
H 6.013417721 -2.612020016 19.207860947
O 9.715972900 -1.652544737 20.428419113
S 7.819434643 -2.557018280 23.859973907
H 8.474809647 0.603368342 19.910707474
H 7.620997429 -2.195991993 18.540897369
C 7.602474689 0.247219920 19.613681793
