33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 8.403279305 1.096990585 22.164964676
O 9.421198845 1.879532933 22.737285614
H 7.730254650 1.067954540 23.054609299
N 7.033678532 -1.366815329 22.486597061
C 8.221077919 -1.036131978 22.753339767
H 8.693574905 -1.094222903 23.743762970
C 10.461309433 -0.373312086 21.994314194
C 11.255677223 0.577136815 22.307577133
H 13.554548264 0.059163902 22.247900009
C 11.758260727 -1.158726573 21.731184006
C 10.636813164 1.918891907 22.372350693
C 8.984988213 -0.292741239 21.715085983
H 12.072669983 -2.133497953 21.323108673
H 8.728297234 -0.808648765 20.746974945
O 6.978190899 -1.491859555 17.765676498
C 6.389430523 -1.250080943 18.783769608
O 5.359952450 -0.386028409 18.962570190
H 6.084392548 1.514685869 18.731372833
H 4.385370731 1.292695761 18.239456177
C 6.261714458 -3.181022406 20.130456924
C 6.018894196 -4.847987652 21.830448151
H 6.096526623 -5.191538811 22.851385117
H 5.837003708 -5.549280167 21.042049408
N 6.779660702 -1.965634465 19.922552109
H 5.803259373 0.595023692 17.199239731
N 6.278048038 -3.590227365 21.507585526
C 5.405873775 0.837589085 18.209995270
O 5.759766579 -3.936769962 19.321447372
H 7.742047310 1.394043803 21.330680847
C 12.483592987 -0.179721534 22.104970932
H 6.203075409 -2.955164909 23.445375443
H 11.140594482 2.808066368 22.144506454
C 6.521066666 -2.631883621 22.464689255
