33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
O 8.778156281 1.478533387 22.902284622
C 9.840953827 0.798112452 22.643569946
H 7.346041203 1.312927723 24.307628632
C 7.883654118 0.610939622 23.674345016
N 8.738531113 -1.313727498 22.214374542
H 8.477076530 -0.098676935 24.271873474
C 11.081376076 -1.240846992 22.004550934
C 12.232835770 0.717418551 22.590759277
H 13.162950516 1.195550680 22.848516464
C 12.259778976 -0.608406126 22.207094193
H 11.028297424 2.549305439 22.544591904
C 11.035212517 1.458074927 22.545299530
H 13.206000328 -1.106424451 21.988912582
C 8.302339554 -1.759069443 21.175724030
H 7.762890339 -1.902586579 18.322610855
C 7.225520611 -1.440247416 19.106992722
C 5.349919796 -0.078565344 19.631786346
C 4.832150936 1.017326951 19.365043640
H 4.224617004 1.814028621 19.311645508
C 6.616143227 -3.240388155 20.648439407
C 6.359251976 -4.831999779 22.298223495
H 6.336135387 -5.125918388 23.325634003
H 6.099673271 -5.596642971 21.574821472
N 7.452734947 -2.111760139 20.316774368
N 6.690772533 0.368913949 17.855495453
N 6.763154030 -3.662204981 21.941261292
O 6.384777069 1.456591368 17.629518509
O 5.863207340 -3.672083378 19.817972183
H 11.062827110 -2.222640276 21.535350800
H 7.185090542 0.087553561 23.004323959
C 9.866408348 -0.633509636 22.275291443
N 6.491585732 -0.408618629 18.899555206
H 4.963393211 -0.794895232 20.329692841
