33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 8.642950058 1.858161330 22.704982758
C 9.883378029 1.458761692 22.981578827
H 6.999490261 0.886707962 22.841289520
H 7.954420090 -1.026310921 23.273780823
C 8.573775291 -0.470499486 22.560413361
C 9.910038948 0.037950467 22.975627899
C 10.490060806 -1.857171297 23.327884674
C 12.525653839 -0.554364860 22.854194641
H 12.729400635 0.472322196 23.036527634
C 11.012081146 -0.864934504 23.029994965
H 10.709211349 2.162168264 23.049650192
N 7.883401871 0.820044935 22.320634842
H 12.857505798 -0.843339741 21.867773056
H 8.653088570 -1.094197750 21.648708344
C 6.867938042 -1.747696996 19.549442291
C 6.214903355 -0.425838441 17.650316238
C 5.406757355 0.215089977 19.510042191
C 4.840754986 1.228822947 19.181816101
H 4.117698193 1.840827107 19.691383362
C 6.327537537 -3.546817303 20.699607849
C 6.053695679 -5.019975662 22.400283813
H 6.181802750 -5.312408447 23.417078018
H 5.663022518 -5.742904186 21.690607071
N 7.160824299 -2.490116358 20.319406509
N 5.906246185 0.734705925 17.229839325
N 6.423599720 -3.839038610 22.019098282
O 5.279415131 1.563747764 17.961826324
O 5.605932236 -4.106565475 19.909376144
H 8.262409210 2.861094475 22.800575256
C 6.213712692 -0.717997134 18.985548019
H 6.491013527 -1.159605026 16.926267624
H 9.880544662 -2.685682297 23.500558853
H 13.054886818 -1.169499636 23.556251526
