33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
H 9.178660393 1.512082696 21.906278610
H 9.559955597 0.629787564 24.040760040
H 7.519242764 0.524693072 23.254314423
H 7.517024517 -1.210904598 23.307430267
C 8.106287003 -0.372415096 22.971187592
H 9.985018730 -0.958132207 23.509555817
O 11.842267990 -0.595251560 23.791341782
C 11.804954529 0.409752190 23.106838226
H 13.726598740 -0.082498625 22.660318375
H 12.475838661 -1.153620958 21.832761765
S 11.326605797 2.047963858 22.737537384
H 8.445420265 1.354526639 20.355070114
C 12.677273750 -0.458181471 22.653129578
C 8.262527466 -0.429331869 21.472337723
C 6.891628265 -1.730972171 20.000751495
C 6.121709824 -0.948634982 19.126434326
O 5.748485565 0.224738270 19.529449463
C 5.043540955 1.204780817 18.921817780
O 4.138708591 1.780150414 19.462209702
C 6.457293510 -3.090670109 20.488161087
H 5.559703350 -4.278984547 22.719301224
H 7.139390469 -4.896245956 23.150995255
H 6.372246265 -5.390501499 21.633768082
N 7.937865734 -1.326419234 20.626779556
H 6.131133556 0.691858172 17.480918884
C 6.514482498 -4.562806129 22.317451477
O 5.526848793 1.421993971 17.723726273
O 5.684224606 -3.792858362 19.923065186
H 5.703519821 -1.354065657 18.233959198
O 7.104091167 -3.457574129 21.640266418
H 9.954329491 0.509107471 20.662029266
C 9.010403633 0.814069927 21.084455490
N 9.300719261 -0.287030429 23.739866257
