33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
H 8.462471962 1.437798619 23.196245193
C 9.011208534 0.626733482 23.868169785
H 8.605998039 1.032225013 24.661581039
C 7.998158455 -0.594779849 23.360095978
H 8.505846024 -1.422641158 23.163228989
H 9.582003593 -0.148467004 24.567108154
O 11.371952057 0.334825188 23.731435776
C 12.256210327 -0.505613148 23.074354172
H 13.222105026 -0.362411380 23.554029465
H 11.813694954 -1.496451616 23.134769440
H 10.531724930 2.129149675 23.334520340
O 10.237906456 0.900333047 21.864593506
H 12.443878174 -0.346969575 22.003627777
H 8.336570740 -1.797116876 21.284854889
C 7.664576054 -1.177079797 18.722003937
C 6.063350201 0.533232927 18.187742233
C 6.004182816 -0.407638669 20.041471481
C 5.395116329 0.446829706 19.408002853
Cl 4.032445908 1.395548940 19.930713654
C 6.580217838 -3.172385693 21.167936325
C 6.112482548 -4.726183891 22.690965652
H 6.761526108 -5.338378429 23.295806885
H 5.247425556 -5.209872723 22.299608231
N 7.468955517 -2.149261713 20.905666351
C 7.129832268 -0.247705907 17.833448410
N 6.411186218 -3.480948448 22.489984512
H 5.691302776 1.306444645 17.536561966
O 5.957863808 -3.727867365 20.278608322
C 10.393548965 1.062862396 23.102924347
H 8.571425438 -1.730277777 18.539836884
O 6.927198410 -0.588573754 23.211648941
C 7.056539059 -1.277649641 19.958290100
H 7.607970715 -0.121370196 16.882555008
