33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.635240555 1.243603349 22.472845078
C 10.956936836 1.569213390 22.538410187
C 9.016511917 0.238502726 23.246707916
H 7.340775490 -0.558046579 23.316267014
H 9.139387131 -1.689441681 23.953914642
C 9.773524284 -0.910166919 23.590991974
C 11.099255562 -1.312078834 23.444831848
C 12.117242813 0.760022700 22.708148956
H 13.096108437 1.232900500 22.641702652
C 12.115561485 -0.597606003 22.847995758
H 11.172565460 2.606499195 22.294853210
H 8.989904404 1.724239469 21.752904892
F 13.248716354 -1.262024283 22.450483322
N 8.175777435 -1.626728296 20.960929871
H 7.558610916 -1.469212770 17.726173401
C 6.936959267 -0.687392950 18.153835297
C 6.443487167 -0.869173527 19.446664810
C 5.075860023 0.871600926 19.171255112
H 4.312313080 1.508316278 19.591585159
C 6.567629337 -3.108905792 20.390333176
C 6.627534866 -4.596877575 22.367479324
H 6.818352699 -4.825615406 23.408592224
H 6.126533985 -5.372076988 21.805469513
N 7.131597519 -1.857105374 20.183677673
N 6.675200939 0.393130660 17.493219376
C 7.026499748 -3.498714924 21.709903717
H 5.329671860 1.871667147 17.267724991
O 5.888209820 -3.724728584 19.629699707
O 7.686670303 0.335856438 23.437126160
H 11.386869431 -2.285411596 23.827562332
O 8.088228226 -2.590352058 21.927921295
N 5.490683556 -0.136719033 19.946813583
C 5.650113106 1.093913674 17.935159683
