33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.562334061 1.640010118 22.051811218
C 8.766349792 1.153918266 23.039197922
H 8.393151283 1.620649219 23.922920227
C 7.518054008 0.315730661 22.482450485
H 9.433619499 -1.323559642 22.823619843
C 10.286614418 -0.648509920 22.795595169
O 10.168722153 0.596809566 23.018594742
H 12.701611519 0.623772144 23.118551254
C 12.708941460 -0.268274397 22.554275513
H 11.698781013 -2.068121195 22.183284760
H 9.873373032 2.692195654 22.054845810
H 9.490577698 1.298972011 21.023132324
H 13.591672897 -0.576261520 22.034843445
C 7.727797985 -2.357914686 20.408168793
N 7.187359333 -1.504561543 18.350580215
C 6.583660603 -0.359307915 18.262454987
C 5.972325325 0.526400506 19.385787964
C 4.918260098 1.153722048 19.359586716
H 4.267075539 1.825005531 19.719520569
C 6.351777077 -4.072763920 20.852142334
C 5.943345547 -5.068795204 21.711027145
H 6.340736866 -5.189951420 22.693817139
H 5.280973911 -5.808756828 21.376613617
N 7.355025291 -2.203450441 19.380184174
N 6.484672070 0.263233274 17.157138824
C 7.479211330 -3.367587328 21.249994278
H 5.871971130 1.059400082 17.244750977
H 5.893064022 -3.918552637 19.901453018
N 7.153731823 0.945098400 21.437271118
O 7.088186264 -0.639020979 23.013977051
S 8.554825783 -3.851073503 22.408220291
N 6.615020275 1.017275453 20.380584717
C 11.608667374 -1.050106287 22.484609604
