33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.133770943 1.769551277 22.481418610
C 10.087803841 0.739067733 22.932266235
H 8.233522415 1.746722937 23.112543106
H 7.628723621 -0.538443208 23.140829086
C 8.523633003 -1.116609573 23.188991547
C 9.759803772 -0.580914199 22.979042053
C 12.047238350 -0.494470686 22.741226196
C 11.728255272 0.707014501 22.994886398
H 12.455488205 1.514946342 23.132789612
H 10.893061638 -1.753422141 21.563407898
H 9.598077774 2.769107103 22.453985214
H 8.840274811 1.555646658 21.440357208
F 13.336511612 -0.877237499 22.435262680
H 8.034878731 -1.265380263 20.556694031
H 6.891129494 -1.303664923 18.279607773
C 6.594223976 -0.288975120 18.593376160
C 5.225638866 -0.015065931 19.034887314
C 4.941351891 1.330153704 18.870161057
H 4.259905815 1.852839470 19.513235092
C 6.560033321 -2.903850317 20.414096832
C 6.090538502 -4.781966209 22.169393539
H 6.527729988 -4.887286186 23.115594864
H 5.536381721 -5.596223354 21.790884018
N 7.474205017 -1.912283301 20.235298157
N 7.346776009 0.722692788 18.434841156
C 6.184673786 -3.779698849 21.119527817
H 5.325850487 1.835857749 17.989028931
S 5.500303268 -3.710476637 19.593473434
O 4.398142338 -0.868764758 19.443313599
C 10.929499626 -1.452646255 22.607807159
H 11.012295723 -2.339348793 23.226016998
H 7.531712532 1.282565117 19.301130295
H 8.416589737 -2.148382902 23.428421021
