33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
H 9.499494553 2.216757536 21.825241089
C 8.881789207 0.646966279 22.691619873
H 6.876379013 0.654929817 23.476245880
N 7.472454071 -0.051028617 23.128873825
C 8.620641708 -0.385797620 23.263895035
S 9.699978828 -1.735017896 23.874715805
N 11.123949051 0.174644679 23.323373795
C 11.946259499 0.809323370 22.986051559
N 13.216251373 0.390004933 22.773437500
C 11.259781837 -1.196278811 23.460590363
N 11.305025101 1.865868926 22.845897675
N 9.117267609 1.308102012 21.698743820
S 13.527313232 -1.150903702 22.637952805
N 8.290689468 -1.512685061 20.766540527
C 7.650697708 -1.673337579 19.668766022
H 5.975344658 -0.097192444 17.601402283
C 5.991506577 0.486663282 19.772483826
C 5.014088631 0.920649588 20.056596756
H 4.206548691 1.349936247 20.334342957
C 6.492993355 -3.351376057 20.923677444
C 6.032526493 -4.849946499 22.787393570
H 6.158845901 -5.071464062 23.816820145
H 5.653239250 -5.614216805 22.169145584
N 7.415266514 -2.357518673 20.482406616
N 6.561658382 0.728696644 17.683467865
C 6.401968956 -3.606904745 22.360815048
H 6.102976799 1.608166456 17.824966431
O 5.826961040 -3.853392839 20.097232819
O 7.607809067 -0.908611834 18.524610519
H 7.949631214 0.936424673 19.363456726
N 12.433319092 -1.795477986 23.522504807
C 7.153441906 0.343366981 18.939962387
S 6.487092972 -2.418461084 23.502891541
