33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.897327423 1.611342072 22.157245636
C 10.028491020 0.281375140 22.577154160
C 7.688901901 0.813345909 22.922178268
H 6.794723034 0.166759998 23.125699997
C 8.258029938 -1.360026002 22.179613113
C 8.722672462 -0.172276154 22.750604630
C 11.185871124 -0.510334790 22.392515182
C 12.522817612 0.019974738 22.133710861
H 13.008582115 0.511629403 22.972616196
H 11.033340454 -1.559626937 22.243741989
H 10.682803154 2.379507780 22.203559875
C 8.714843750 1.790920258 21.662523270
H 13.203533173 -0.805451512 21.823789597
N 8.367610931 -1.419492245 20.848173141
N 7.204131603 -1.548537016 18.833433151
C 6.513113022 -0.423336953 18.532678604
N 5.624781132 0.094607957 19.394048691
C 5.216905594 1.200074911 18.829065323
H 4.496265411 1.897734880 19.279985428
C 6.743744373 -3.114494562 20.429208755
C 6.318092346 -4.872571945 22.085960388
H 6.348690987 -5.190899849 23.136562347
H 5.753891945 -6.577977180 21.507865906
N 7.470973492 -1.989794016 20.061788559
N 6.554744720 0.325044930 17.399806976
C 6.783121109 -3.567476988 21.794578552
O 5.755227089 1.400492191 17.629348755
O 6.087873459 -3.663900852 19.565914154
S 7.364160061 -2.566791534 23.065200806
H 7.301543713 1.790375352 23.214736938
H 8.303279877 2.265434504 20.877729416
H 12.433635712 0.747242987 21.309360504
N 5.968253136 -5.686950684 21.121368408
