33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.284408569 1.746222377 22.408290863
H 9.946583748 0.975657701 24.280639648
H 8.271339417 1.835033655 22.813898087
O 7.973931789 -0.958641291 22.878898621
C 9.028747559 -0.549929202 23.026525497
C 9.856267929 0.486161888 23.286165237
C 10.884549141 -0.522210717 23.035814285
H 12.564713478 0.721940756 23.443803787
O 12.944105148 0.473053426 22.580533981
C 12.092774391 -0.543381810 22.094522476
H 9.879483223 2.665005445 22.528444290
H 9.278021812 1.456662416 21.350408554
H 12.703356743 -1.462686658 22.103338242
H 8.289710999 -1.340708733 20.414342880
N 7.402577877 -1.365988970 18.618011475
C 6.888926983 -0.138587981 18.460483551
N 6.033307552 0.419973761 19.411865234
C 5.421405315 1.439423084 18.835832596
H 4.534919262 1.945871353 19.179985046
C 6.632030487 -2.575318575 20.688037872
C 5.603230000 -4.483477592 21.662191391
H 6.309241772 -4.629786015 22.517070770
H 5.319641590 -5.478266716 21.350013733
N 7.595131397 -1.859447002 19.842885971
N 7.024874687 0.839115977 17.538314819
H 7.176038265 -2.760484934 21.638530731
O 6.029373646 1.760096073 17.732170105
O 5.982143402 -3.839920998 20.389011383
H 6.366157055 0.365209788 20.370658875
H 11.724740028 -0.373235106 21.074649811
H 4.748730659 -3.889201880 22.040840149
H 5.805337906 -1.839200854 20.819021225
H 11.085549355 -1.240126371 23.788118362
