33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.643783569 1.669879317 22.539348602
C 8.499249458 1.090825915 23.300500870
H 7.799633980 1.723109484 23.774452209
H 7.322597980 -0.679710329 23.409948349
C 9.358639717 -1.094369054 22.918500900
C 10.645101547 -0.500965059 22.815505981
C 11.972047806 -1.173845887 22.518125534
H 11.764742851 1.213397264 23.200208664
H 12.689217567 -0.967575908 23.305761337
H 11.782912254 -2.223003387 22.380104065
H 9.870950699 2.731818914 22.752738953
H 9.351942062 1.600537419 21.485069275
H 12.492010117 -0.824067712 21.612522125
O 8.073681831 -1.454132318 20.623104095
C 7.329921722 -0.992558539 19.790157318
N 6.265482426 -1.077854872 17.790561676
H 4.729351044 -0.060387842 19.089138031
C 5.174299717 0.925825059 18.926509857
H 4.543719292 1.723432422 19.271411896
C 7.006221294 -3.242678642 20.704378128
H 5.294470310 -4.855764389 22.096012115
H 6.718423367 -5.633509159 22.926582336
C 6.340601921 -4.902021408 22.237426758
N 6.541378498 -2.965035677 19.670389175
N 6.308622360 0.033714611 17.270345688
N 7.081449986 -3.966576338 21.709234238
O 5.574417114 1.104691029 17.615312576
H 5.796268463 -3.649403095 19.433631897
C 10.796650887 0.817709863 22.871154785
C 6.638408661 -1.690223336 18.930650711
H 9.223699570 -2.161018610 22.781259537
S 6.819761753 0.745193124 19.833911896
C 8.306967735 -0.266784310 23.223447800
