33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.687911987 1.673155904 22.007364273
C 9.399664879 0.956861377 23.300291061
H 7.395054340 0.512777865 23.772680283
C 8.337224007 0.042350847 23.714567184
H 8.486532211 -0.984771729 23.658554077
C 9.550377846 0.828783333 24.489227295
C 11.999379158 -0.465660572 23.215744019
O 12.037785530 -0.105209552 24.238399506
H 13.241852760 0.133312508 21.953144073
C 12.435669899 -0.623942316 21.917989731
S 10.729579926 2.989645720 22.199331284
O 9.175578117 1.328499675 20.981987000
H 12.912301064 -1.560904741 21.649711609
Cl 8.430402756 -1.330767751 21.036783218
O 6.300541401 -1.795006990 18.121736526
C 6.380581379 -1.033156514 19.200922012
C 5.728338718 0.117749892 19.237981796
C 5.173657894 1.097451687 18.673683167
H 4.451344013 1.780609012 19.119617462
C 6.415678978 -3.010600328 20.485404968
C 5.971992970 -4.721785545 22.090110779
H 6.371770859 -5.340209961 22.870838165
H 5.096748352 -5.116972923 21.641515732
C 7.065734386 -1.791795492 20.234203339
H 5.924487591 0.330859244 17.238994598
N 6.533980370 -3.639301777 21.687181473
O 5.536750317 1.216861129 17.447696686
N 5.604136944 -3.514135361 19.529134750
H 4.845450878 -3.161578417 17.643772125
H 9.507828712 1.847901344 25.023855209
H 10.104802132 0.190444514 25.153188705
H 11.650521278 -0.424901664 21.187433243
C 5.518933773 -2.847315550 18.420564651
