33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.490447998 1.425403595 22.026023865
H 8.519161224 1.495816827 24.240024567
H 7.188724041 1.182464242 23.009052277
C 8.037107468 0.831043959 23.532369614
C 8.801635742 -0.317589641 23.420524597
O 8.834682465 -1.404849172 23.969760895
C 11.074871063 -0.187854007 22.789894104
N 11.993012428 0.674927950 23.151376724
C 13.171041489 0.168490767 22.893978119
O 11.460833549 -1.400614023 22.397150040
H 9.961567879 2.373993635 22.249366760
H 8.936167717 1.281559110 21.112222672
S 13.147535324 -1.331687093 22.161443710
H 8.032957077 -1.309461832 20.942853928
H 7.184571266 -0.786439121 18.308746338
C 6.215229511 -1.000879884 18.827402115
O 5.570824146 -0.244331062 19.624967575
C 4.862257481 1.673376083 18.611268997
C 4.116265297 2.025151253 19.139043808
C 6.659787178 -2.782771349 20.470914841
H 4.933218002 -5.476853848 22.088644028
H 6.638421059 -5.431953430 22.549802780
C 5.893878460 -5.076892853 21.917543411
N 6.574313641 -2.372273445 19.287881851
H 6.281535149 0.811088920 17.376811981
C 5.919080734 -4.081513882 20.825830460
O 5.779389381 1.529538512 17.765169144
O 5.176821709 -4.386315346 19.898252487
H 14.099739075 0.646929741 23.124271393
N 9.766254425 0.289240122 22.733486176
O 5.033827305 -0.682234943 18.354143143
C 7.497864723 -2.140403271 21.333190918
H 7.666059971 -2.450363398 22.333585739
